"","gap","plot","gap_type","At","Ep","Fd","Mb","Pl","Sx","X","<NA>","B_At","B_Pl","B_Sx","B_Ep","B_Fd","x_site_open","trans_tot","x_trans_tot","lai_4_ring","lai_5_ring","ms","ts","wd","gs","sb","fb","sl","rk","df","near_distance","azimuth1","azimuth_T","objectid","aspect_dem11","aspect_dem21","aspect_dem51","aspect_dem101","slope_dem_1m1","slope_dem2m1","slope_dem_5m1","slope_dem_10m1","zonal_unit","ss1","twi_10m","twi_5m","twi_2m","twi_1mfina","dem1","dem2","dem5","dem10","aspect_dem11T","aspect_dem21T","aspect_dem51T","aspect_dem101T","OBJECTID","Join_Count","TARGET_FID","Gap_area"
"174","218",243,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,21.49,8.26,28.22,1.4,1.78,5,0,5,20,55,5,0,0,10,2.18,34.51,1.82402731953298,243,58.5277,28.9801,33.2078,23.2453,5.18918,4.84606,5.40529,5.37656,"IDFdk3",1,6.57895,6.09282,4.66206,5.76462,959.332,959.429,959.231,959.429,1.52208628949402,1.87478803871261,1.83668976281267,1.91882358808357,218,1,218,0.18720600247
"175","219",507,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,37.52,14.01,47.85,0.89,0.9,55,0,15,5,0,10,0,0,15,1.17,76.19,1.23870294885128,507,15.9089,5.85839,8.07355,12.6352,14.6599,11.2718,9.31427,9.01572,"IDFdk3",1,3.95859,3.34692,4.59679,2.25812,950.184,950.203,950.079,950.203,1.96169874268217,1.99477720597979,1.99008859780827,1.97578256018883,219,1,219,0.14775725283
"176","220",96,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,43.72,18.48,63.12,0.69,0.69,5,0,25,15,20,20,0,0,15,2.1,161.57,0.0512893918670863,96,349.877,4.20784,4.42624,356.321,4.26253,5.28731,5.35808,5.72347,"IDFdk3",1,7.10536,6.26862,7.50094,2.61891,960.939,960.995,960.912,960.995,1.98443270393794,1.99730444642609,1.99701751231641,1.99793920356982,220,8,220,1.26868004428
"177","220",222,"S",NA,NA,19000,NA,NA,2000,NA,NA,NA,NA,NA,NA,15,24.51,6.81,23.24,1.32,1.34,10,5,5,20,5,50,0,0,5,0.84,0.3,1.99998629224743,222,49.4983,353.463,353.278,357.326,5.99807,6.57081,8.07353,8.70073,"IDFdk3",1,5.45588,5.15381,4.5565,3.87174,955.077,955.201,955.174,955.201,1.64947060974349,1.99349854506564,1.99312577797855,1.99891114834411,220,8,220,1.26868004428
"178","220",240,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,45.36,19.15,65.4,0.64,0.63,0,0,20,40,15,15,0,0,10,5.06,180,0,240,306.629,327.489,354.98,353.717,12.8579,8.08552,8.06039,7.68018,"IDFdk3",1,4.36349,3.72844,2.93984,3.08272,957.333,957.427,957.446,957.427,1.59663114101566,1.84328827615077,1.99616421430725,1.99399347052883,220,8,220,1.26868004428
"179","220",378,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,3,12,27.58,11.42,38.99,1.22,1.24,20,5,5,45,5,15,0,0,5,0.49,225,0.292893218813452,378,347.538,345.85,356.913,356.009,6.87665,6.85195,5.35537,5.60709,"IDFdk3",1,5.91885,5.22038,4.81876,5.59765,961.41,961.443,961.424,961.443,1.97643934057696,1.96965905180872,1.99854891471705,1.9975749952741,220,8,220,1.26868004428
"180","220",411,"S",NA,NA,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,44,17.81,60.83,0.71,0.67,40,0,15,5,5,20,5,0,10,2.04,280.3,1.17880221511635,411,342.46,353.295,0.678687,356.065,5.55937,6.63258,7.6519,7.60544,"IDFdk3",1,4.73526,4.08726,5.76295,5.06591,957.908,957.933,957.762,957.933,1.953506786099,1.99316046431427,1.99992984498489,1.99764254451536,220,8,220,1.26868004428
"181","220",479,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,46.84,19.86,67.82,0.57,0.59,5,0,15,25,5,20,0,0,30,1.57,217.93,0.211237662295191,479,16.4565,13.2343,355.172,356.374,8.03642,8.983,6.79535,7.4253,"IDFdk3",1,6.88415,7.02049,4.60045,4.78205,956.897,957.052,956.748,957.052,1.95903508813551,1.97344202664955,1.99645184755133,1.99799813223781,220,8,220,1.26868004428
"182","223",371,"S",NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,26.65,9.53,32.54,1.23,1.29,35,0,20,5,5,15,0,0,20,1.05,161.57,0.0512893918670863,371,12.3536,19.6516,16.2364,20.7219,10.4165,7.28343,5.88409,5.94921,"IDFdk3",1,6.97678,4.15513,6.92377,3.53937,959.83,959.861,959.64,959.861,1.97684585775556,1.94175496650093,1.96011624889159,1.93530885483346,223,1,223,0.14995170677
"183","225",188,"S",NA,NA,8000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.88,20.1,68.66,0.43,0.46,0,0,10,40,10,35,0,0,5,0.13,107.4,0.700959207743913,188,44.5163,22.0019,16.3227,14.3701,7.66844,7.44942,7.3865,7.82477,"IDFdk3",1,6.50956,6.3201,4.35746,3.50691,956.373,956.467,956.21,956.467,1.71305101955079,1.92717143163193,1.95969401937906,1.96871280890981,225,3,225,0.12514668852
"184","225",370,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,34.08,9.75,33.28,0.96,0.95,35,0,5,15,5,25,0,0,15,1.73,106.03,0.723859366542748,370,22.073,8.95629,22.0008,15.5332,9.5056,9.87728,8.49374,8.5175,"IDFdk3",1,7.69567,8.04365,5.39979,5.95664,955.758,955.794,955.992,955.794,1.92670581949716,1.98780739442974,1.92717862398164,1.96347544034922,225,3,225,0.12514668852
"185","226",97,"N",NA,NA,9000,NA,NA,1000,NA,NA,NA,NA,NA,3,9,19.35,7.96,27.19,2.21,1.82,50,0,15,15,5,15,0,0,0,0.76,214.7,0.177855958969263,97,319.655,324.089,314.052,333.486,9.89216,8.72231,21.3342,7.95429,"IDFdk3",1,8.25925,8.1986,4.83582,6.06234,954.485,954.555,954.009,954.555,1.76216010701691,1.809929050107,1.69531093637312,1.89482530819372,226,2,226,0.1485125
"186","226",265,"N",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,6,NA,6,21.71,9.35,31.94,1.63,1.57,40,0,20,0,15,10,0,0,15,1.17,180,0,265,305.729,311.821,313.338,326.174,20.9355,21.714,18.3207,9.48597,"IDFdk3",1,11.747,12.2885,4.56488,4.70708,953.886,954.155,954.08,954.155,1.58395216900085,1.66680565669806,1.68630087922882,1.83073194478153,226,2,226,0.1485125
"187","227",585,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,31.82,15.01,51.26,1.05,1.1,0,0,5,45,10,25,0,0,15,2.06,192.87,0.0251220459448787,585,16.8641,4.42039,3.38255,5.69615,4.18941,2.00946,4.91365,4.09554,"IDFdk3",1,4.33029,9.39536,3.26284,2.2338,963.012,963.055,962.88,963.055,1.95699554243019,1.9970253868888,1.99825784397317,1.99506224152287,227,1,227,0.12056241308
"188","228",399,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,24.63,9.8,33.47,1.48,1.45,0,5,10,15,40,15,0,0,15,1.8,70.22,1.33840947026913,399,341.528,10.6231,346.975,339.38,3.7637,2.34658,2.67362,2.54249,"IDFdk3",1,4.4588,5.98057,11.1917,9.60653,964.118,964.12,964.067,964.12,1.94847860626829,1.98286110540452,1.97427181862134,1.93593666280925,228,1,228,0.38294955216
"189","229",565,"S",NA,NA,4000,NA,NA,1000,NA,NA,NA,NA,NA,NA,12,32.12,13.83,47.22,1.02,1.07,5,0,5,25,5,50,0,0,10,0.73,156.04,0.0861708092615372,565,93.5865,54.1828,17.0341,13.0955,5.34188,4.03633,3.0357,3.30565,"IDFdk3",1,10.2787,7.07301,6.01314,5.26122,964.313,964.37,964.403,964.37,0.937444636719325,1.58520112725221,1.95613057945887,1.97399376542711,229,2,229,0.59194084987
"190","230",276,"S",NA,NA,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,51.19,17.99,61.44,0.43,0.49,5,0,20,30,10,25,0,0,10,1.98,349.06,1.98182645988657,276,355.579,23.6491,15.6879,12.4887,7.15554,8.07857,7.74233,8.19719,"IDFdk3",1,4.39143,3.6724,4.06189,5.19187,957.134,957.174,957.11,957.174,1.99702456626494,1.91601931135657,1.96274887167024,1.97633867483037,230,2,230,0.19200855511
"191","231",567,"S",NA,NA,9000,NA,NA,NA,NA,NA,3,NA,NA,NA,3,36.39,15.09,51.55,0.95,0.92,0,0,0,40,5,50,0,0,5,0.65,56.31,1.55469921561141,567,33.3976,25.8214,21.3033,19.8042,10.8208,8.71507,8.3311,8.83848,"IDFdk3",1,5.04623,4.04764,4.3241,3.63612,956.384,956.452,956.329,956.452,1.83487092101431,1.90015614959178,1.93167030427127,1.94085593563992,231,2,231,0.11434429734
"192","232",166,"S",NA,NA,18000,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,37.59,12.48,42.61,0.88,0.82,10,0,5,45,5,30,0,0,5,0.99,343.3,1.95782249484531,166,19.9267,8.2575,25.177,25.9479,0.463381,5.58039,6.0312,6.97266,"IDFdk3",1,8.25883,7.83821,4.12494,4.25957,959.973,960.102,960.071,960.102,1.94012940705928,1.98963259520072,1.9049978983204,1.89919229279194,232,2,232,0.30559720779
"193","232",559,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,35.7,15.9,54.28,0.93,0.9,0,0,10,45,5,30,0,0,10,0.56,135,0.292893218813453,559,16.7231,13.8227,30.2366,22.3866,5.79868,7.6448,7.30801,7.37711,"IDFdk3",1,5.57983,4.69052,4.77482,3.03098,960.375,960.409,960.176,960.409,1.95770656155833,1.97103969918584,1.86395330127411,1.92463513082534,232,2,232,0.30559720779
"194","235",340,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,24.5,12.24,41.8,1.34,1.33,10,0,5,60,5,15,0,0,5,0.22,237.26,0.459172325869913,340,64.608,62.0455,356.452,24.8445,15.5165,5.95188,2.76883,2.23984,"IDFdk3",1,13.2782,3.84745,4.23105,3.00658,964.13,964.279,964.03,964.279,1.42880899982152,1.46877024423806,1.99808330425825,1.90745142828628,235,1,235,0.10676702942
"195","236",509,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,20.01,8.62,29.43,1.73,1.86,0,0,15,40,10,10,5,0,20,0.5,119.06,0.514274746132114,509,345.519,351.122,14.145,6.79623,4.59783,4.22157,3.21626,4.25959,"IDFdk3",1,6.24077,5.77488,8.26649,4.79572,966.436,966.528,966.383,966.528,1.96823061629808,1.9880191974619,1.96968038138869,1.9929732968094,236,3,236,0.33680179775
"196","237",501,"S",NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,19.86,8.17,27.9,1.65,1.65,10,0,20,50,0,15,0,0,5,1.44,260.79,0.839946526964256,501,92.0573,92.9325,77.8908,61.7532,3.54919,2.31894,2.50149,3.03083,"IDFdk3",1,4.09066,3.9158,4.25955,4.22831,960.92,960.916,960.981,960.916,0.964101056472879,0.948840562507556,1.20977556313991,1.47327046822672,237,4,237,0.19370843137
"197","237",599,"N",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,18.97,6.96,23.77,1.66,1.72,40,0,20,20,0,10,0,0,10,1.75,6.71,1.9931502715267,599,67.7367,92.1131,73.0283,57.0291,4.11209,4.42806,3.55621,3.01776,"IDFdk3",1,6.23364,9.06799,2.0137,8.6486,960.58,960.592,960.566,960.592,1.37886345174677,0.963127807675997,1.29189932321168,1.54421301171165,237,4,237,0.19370843137
"198","239",383,"N",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,13.37,4.35,14.85,2.35,2.34,0,5,5,25,30,15,0,0,20,0.84,84.81,1.090458764201,383,33.2551,48.5711,24.0802,17.162,7.9721,7.74308,5.95894,5.22366,"IDFdk3",1,7.2978,6.34352,4.15176,3.11242,965.382,965.352,965.445,965.352,1.83623734797202,1.6616901373212,1.9129752316011,1.95547427301572,239,2,239,0.11888059448
"199","31",504,"S",NA,NA,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,29,11.88,40.57,1.12,1.21,40,0,5,10,5,40,0,0,0,1.89,303.69,1.55469921561141,504,238.238,223.217,222.211,219.647,4.96126,6.55407,6.03508,5.54684,"IDFdk3",1,4.65303,3.24554,4.54201,3.41721,912.376,912.336,912.516,912.336,0.473607990537061,0.271234513877797,0.259324378460316,0.230009898330248,31,7,31,0.62846481068
"200","35",390,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,18.74,9.46,32.31,1.61,1.78,75,0,5,20,0,0,0,0,0,0.72,117.97,0.530990811825669,390,242.823,236.216,251.857,250.928,11.4638,11.2631,10.8869,11.0838,"IDFdk3",1,9.67946,7.44582,3.72429,3.44461,893.339,893.303,893.565,893.303,0.543259144375801,0.443936460827566,0.68861030387687,0.673243929229461,35,2,35,0.1229063575
"201","41",600,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,43.98,18.41,62.88,0.47,0.71,30,0,15,20,5,10,10,5,5,2.17,270,1,600,177.674,177.027,165.591,162.897,15.1904,14.4531,16.1843,15.9526,"IDFxm/IDFdk3",4,5.72055,3.27043,3.56632,3.16506,837.628,837.407,838.157,837.407,0.000823918992444383,0.0013459133888718,0.0314559149367509,0.0442223824272702,41,7,41,0.40043797547
"202","48",438,"S",NA,NA,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,33.01,14.96,51.08,0.85,1.03,0,0,5,50,25,0,5,5,10,2.27,270.47,1.00820295548752,438,206.537,204.111,199.978,195.319,16.5405,15.4313,18.1541,21.2594,"IDFxm",1,8.91578,5.09635,4.83115,5.65194,789.25,789.077,789.111,789.077,0.10535396695656,0.0872442334100877,0.0601761221816274,0.0355301381923411,48,2,48,0.67029751776
"203","5",18,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,20.84,8.73,29.8,1.51,1.71,20,5,30,0,15,20,0,0,10,0.08,168.69,0.0194195554425649,18,174.165,182.485,188.075,197.609,28.1817,36.5047,35.6834,23.7935,"IDFdk3",1,7.00124,7.88523,3.66414,3.5389,862.502,862.331,862.461,862.331,0.00518120856943849,0.000940393126206862,0.00991495676822229,0.0468568401177486,5,18,5,1.97633327563
"204","5",78,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,43.35,16.98,57.98,0.61,0.72,5,0,5,5,5,25,0,0,55,3.52,333.43,1.89438856037008,78,272.03,265.938,249.637,247.867,14.7943,13.7044,14.9887,14.4282,"IDFdk3",1,6.12985,4.32787,4.13963,3.65398,877.198,877.272,877.383,877.272,1.03542277170801,0.929164099122239,0.652033295616331,0.623242157109918,5,18,5,1.97633327563
"205","5",93,"S",NA,NA,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,27.06,12.3,41.99,1.29,1.29,10,0,30,20,10,15,0,0,15,2.01,284.74,1.25443316297205,93,282.546,275.545,270.607,263.179,11.7201,12.5235,12.4648,11.9935,"IDFdk3",1,5.46777,5.25606,8.96102,5.29747,874.267,874.219,874.515,874.219,1.21722336476933,1.09662750522466,1.0105939503866,0.881232098787642,5,18,5,1.97633327563
"206","5",163,"S",NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,45.22,16.42,56.07,0.53,0.65,60,0,10,0,10,10,0,0,10,0.13,7.12,1.99228873237546,163,256.532,265.985,279.396,265.589,10.0371,9.44701,11.2952,11.1145,"IDFdk3",1,8.32942,5.55165,5.96401,5.78027,879.832,879.863,879.781,879.863,0.767097746338026,0.929982366991726,1.16325708611355,0.923089552901472,5,18,5,1.97633327563
"207","5",221,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,32.49,10.59,36.17,0.89,1.01,0,0,20,35,10,15,0,10,10,0.12,113.46,0.601891256904938,221,226.517,217.735,217.661,223.634,22.6607,23.1787,19.8028,17.389,"IDFdk3",1,4.16597,3.95905,3.61897,4.16479,899.01,898.823,898.965,898.823,0.311860677510964,0.209150175245379,0.208360397108382,0.276237494517857,5,18,5,1.97633327563
"208","5",333,"S",NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.69,18.29,62.46,0.36,0.53,0,0,5,40,15,20,10,0,10,0.46,170.66,0.0132573448252543,333,245.458,255.209,252.331,255.066,16.5335,13.4709,12.9211,11.2439,"IDFdk3",8,7.07074,7.85374,10.0071,10.3701,874.225,874.213,874.021,874.213,0.584639832370009,0.744706113477769,0.696482423014923,0.742293793042552,5,18,5,1.97633327563
"209","5",415,"S",NA,NA,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,26.22,9.74,33.26,1.26,1.26,45,0,0,30,5,15,0,0,5,2.34,304.99,1.57343345861323,415,246.006,262.721,255.611,264.099,10.2309,11.5459,12.7874,12.3088,"IDFdk3",1,6.66971,6.12665,8.67741,2.85349,875.329,875.361,875.586,875.361,0.593359025410823,0.873298948226168,0.751496072034849,0.897190102389172,5,18,5,1.97633327563
"210","52",232,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,23.42,8.47,28.92,1.31,1.53,0,0,0,80,5,15,0,0,0,2,205.4,0.0966647071366993,232,188.443,186.439,189.364,184.388,9.87263,11.243,12.2173,12.5257,"IDFxm",1,10.9235,11.9266,3.22161,3.61499,791.358,791.22,791.415,791.22,0.0108375797070758,0.00630818554669643,0.0133254124126915,0.002931201645334,52,4,52,0.30794144081
"211","52",579,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,69.6,26.73,91.29,0,0.1,5,0,25,60,5,0,0,0,5,0.29,0,2,579,201.335,197.042,191.894,184.388,10.3277,10.8166,12.0825,12.5257,"IDFxm",1,5.7185,3.56485,2.06488,3.67952,792.16,792.1,792.173,792.1,0.0685308437833179,0.0439098206038674,0.0214694266117376,0.002931201645334,52,4,52,0.30794144081
"212","54",44,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,30.08,10.34,35.3,1.13,1.13,5,0,5,15,25,10,30,5,5,0.51,227.44,0.323638087937541,44,235.033,230.396,231.314,229.575,28.4831,28.1204,27.5898,26.3904,"IDFxm",1,10.2257,8.67195,3.29118,3.61405,784.223,784.023,783.899,784.023,0.426895456466815,0.362522219832651,0.374948057450128,0.351547876872688,54,2,54,0.12172562617
"213","55",119,"S",NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,34.77,16.5,56.36,0.74,1.07,60,0,15,15,0,0,0,0,10,1.13,23.96,1.91382919073846,119,220.088,219.313,218.263,215.934,28.7661,30.0876,31.1623,29.1129,"IDFxm",1,4.96572,4.36627,6.39815,3.11094,782.272,781.856,783.016,781.856,0.234943710921607,0.226303519752445,0.214823557293573,0.190306462517996,55,2,55,0.19292078952
"214","57",11,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,32.01,13.48,46.05,0.96,1,20,0,30,20,5,5,10,5,5,2.25,187.63,0.0088538449029788,11,289.349,279.774,280.176,275.692,29.9397,25.0652,22.8688,18.0477,"IDFxm",1,3.63854,2.94799,3.69753,4.10836,778.156,778.075,777.839,778.075,1.33132142101831,1.1697623177366,1.1766724659038,1.09918081280846,57,12,57,1.63200854446
"215","57",24,"S",NA,NA,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,27.4,11.96,40.83,1.22,1.18,0,0,35,5,10,5,0,0,45,3.44,149.39,0.139346830592795,24,293.585,272.071,299.127,285.17,13.0408,9.62772,8.43518,7.45481,"IDFxm",1,5.65428,5.34371,2.31353,2.79809,783.823,783.808,783.431,783.808,1.40010911563829,1.03613789848178,1.48674708186847,1.26168386126869,57,12,57,1.63200854446
"216","57",55,"S",NA,NA,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,34.37,16.77,57.28,0.91,0.98,55,0,15,10,0,5,0,0,15,0.48,21.8,1.92848582688091,55,262.433,268.306,269.076,272.079,17.1207,17.3668,16.9356,17.8236,"IDFxm",1,6.47689,6.84841,3.11952,4.16247,776.117,776.192,775.789,776.192,0.868314530815463,0.97043842974114,0.983873856734014,1.03627743326709,57,12,57,1.63200854446
"217","57",357,"S",NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,39.88,18.5,63.17,0.79,0.8,40,0,20,5,0,5,0,0,30,1.74,56.31,1.55469921561141,357,253.894,260.637,263.541,261.421,10.7919,12.9692,13.7055,11.6961,"IDFxm",1,9.83947,5.47283,5.95235,5.45048,774.916,774.957,775.064,774.957,0.722584735660607,0.837311172272851,0.887507800264644,0.850827064733524,57,12,57,1.63200854446
"218","57",372,"S",NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,38.12,13.54,46.24,0.76,0.83,0,0,45,30,10,10,0,0,5,4.9,230.59,0.365134629014933,372,199.466,201.371,189.701,184.49,17.6242,16.0827,14.869,13.488,"IDFxm",1,6.97192,7.5488,4.39823,4.83557,777.296,777.214,777.431,777.214,0.0571605899114445,0.0687596226695345,0.0142994717557056,0.0030689877553749,57,12,57,1.63200854446
"219","57",374,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,34.67,15.18,51.84,1.03,0.92,0,0,10,15,0,15,0,0,60,0.03,56.31,1.55469921561141,374,258.001,264.43,263.541,261.421,14.925,14.7497,13.7055,11.6961,"IDFxm",1,8.67617,6.52391,8.63604,11.1623,775.191,775.232,775.064,775.232,0.792105381110109,0.902938213441565,0.887507800264644,0.850827064733524,57,12,57,1.63200854446
"220","57",510,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,29.98,11.77,40.21,1.06,1.37,0,0,20,55,5,5,15,0,0,4.45,318.06,1.74384512980702,510,196.509,208.105,210.832,212.894,13.3677,12.3182,12.6985,13.9458,"IDFxm",1,7.49166,7.89432,3.95168,3.16494,783.051,782.893,782.984,782.893,0.0412248899866091,0.117914240881887,0.141326215706295,0.160323258974036,57,12,57,1.63200854446
"221","57",538,"S",NA,NA,1000,NA,NA,NA,NA,NA,3,NA,NA,NA,21,34.77,15.43,52.69,0.83,1.01,40,0,10,5,10,25,0,0,10,0.81,138.01,0.256738400519874,538,272.333,282.962,281.189,278.152,8.17175,7.91694,5.90726,6.03341,"IDFxm",1,3.82266,6.48497,2.08626,1.22133,789.607,789.654,789.618,789.654,1.04070728050237,1.2243047782179,1.19404601777149,1.14179969075508,57,12,57,1.63200854446
"222","57",590,"S",NA,NA,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,32.07,13.7,46.8,0.83,1.07,0,0,55,5,5,15,0,0,20,2.84,65.96,1.40737431894884,590,244.478,256.442,246.316,230.162,13.4611,11.5944,9.76102,9.1253,"IDFxm",1,9.35204,3.58708,4.4323,2.29305,775.061,774.946,775.209,774.946,0.569142367066563,0.765570434635598,0.598307940246532,0.359380896405268,57,12,57,1.63200854446
"223","61",23,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,32.48,12.65,43.19,0.87,1.1,0,0,10,55,20,10,0,0,5,3.32,93.74,0.934771031001929,23,238.184,242.811,244.391,251.561,2.90451,5.12525,5.832,7.28599,"IDFxm",1,4.43947,3.80133,4.31216,3.58789,794.098,794.098,794.055,794.098,0.472806890240456,0.543072837049762,0.567772597007258,0.683705156813255,61,3,61,0.41545898169
"224","63",293,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,26.34,9.64,32.92,1.21,1.29,40,5,15,5,5,20,0,0,10,0.71,50.19,1.6402437805056,293,210.984,203.438,209.583,211.195,8.32607,8.54914,9.89199,10.0555,"IDFxm",8,6.68229,8.88265,9.14918,7.24399,747.66,747.61,747.63,747.61,0.142688906958707,0.0825089745976818,0.130358553267627,0.144590536711897,63,1,63,0.1516
"225","65",225,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,34.28,15.99,54.62,0.91,0.95,30,5,25,30,5,5,0,0,0,0.14,293.2,1.39394190959095,225,190.285,179.552,194.729,190.061,3.76456,2.63375,3.41435,3.87435,"IDFxm",1,5.12464,4.43168,3.64679,4.03909,788.684,788.644,788.655,788.644,0.016068185473747,3.05688115671554e-05,0.0328608095549817,0.0153776797623215,65,4,65,0.5953991811
"226","70",7,"S",NA,NA,4000,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,34.03,14.25,48.67,0.98,1.22,65,0,0,30,0,5,0,0,0,0.68,181.31,0.000261365590925711,7,78.0214,27.208,24.8195,30.0493,4.12813,5.79269,8.18119,8.14233,"IDFxm",8,7.0683,5.75658,5.94059,5.16795,749.166,749.242,749.032,749.242,1.20754633774539,1.88935254171104,1.90763466997347,1.86559485958749,70,4,70,0.17140294673
"227","70",148,"S",NA,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,28.45,12.87,43.95,1.2,1.31,5,0,50,15,10,0,5,0,15,0.58,315,1.70710678118655,148,221.502,331.671,4.51128,27.9414,2.45813,1.80715,2.12037,2.2061,"IDFxm",8,4.32251,3.44259,3.497,3.38748,745.518,745.513,745.505,745.513,0.251067409470345,1.88023728313205,1.99690186792494,1.88342728909081,70,4,70,0.17140294673
"228","70",305,"S",NA,1000,1000,NA,1000,NA,NA,NA,NA,NA,NA,NA,21,35.99,12.91,44.09,0.75,1.01,30,0,15,35,15,5,0,0,0,3.1,76.04,1.24124444249413,305,39.8691,46.2143,24.3876,26.7381,10.3152,8.62984,7.31515,4.74334,"IDFxm",8,6.1501,5.92181,4.29134,3.91755,745.971,746.12,746.017,746.12,1.76751097834181,1.69196301389388,1.91077304388063,1.89307240697738,70,4,70,0.17140294673
"229","70",592,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,33.39,14.95,51.07,1.01,1.08,35,0,0,50,0,15,0,0,0,0.1,315,1.70710678118655,592,25.9357,43.7634,19.6286,23.1149,12.4568,7.57444,10.09,9.91551,"IDFxm",8,5.10604,6.02444,5.67873,4.38403,747.87,747.987,747.788,747.987,1.89928544078524,1.72220221529839,1.94188989002737,1.9197194373605,70,4,70,0.17140294673
"230","73",282,"N",NA,NA,1000,NA,NA,2000,NA,NA,NA,NA,NA,NA,12,31.62,15.14,51.71,1.12,1.05,35,0,20,25,5,10,0,0,5,0.78,225,0.292893218813452,282,296.975,301.891,290.049,292.821,8.28857,5.94184,9.83719,10.9828,"IDFdk3",1,10.0877,6.1674,2.82528,4.59249,949.591,949.667,949.476,949.667,1.4536016815976,1.5283049720427,1.34282365393255,1.38785344090805,73,1,73,0.15067074433
"231","75",233,"S",NA,NA,5000,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,46.93,18.03,61.56,0.51,0.58,65,0,15,5,0,0,0,0,15,0.78,192.53,0.023817454220281,233,100.126,128.601,139.977,117.599,3.4457,3.69798,2.09915,2.17989,"IDFdk3",1,8.24498,5.43027,5.5521,2.69299,960.833,960.817,960.782,960.817,0.824186538607564,0.376106763280221,0.234213650079435,0.536719432121002,75,3,75,0.25368931101
"232","75",473,"S",NA,1000,1000,NA,NA,1000,NA,NA,NA,NA,NA,NA,3,28.52,13.74,46.92,1.12,1.23,0,0,10,5,0,0,0,0,85,0.09,123.69,0.445300784388595,473,297.245,161.127,107.39,105.162,2.84476,0.819593,2.15908,1.96404,"IDFdk3",1,9.9869,5.38232,5.89769,2.78154,959.732,959.671,959.691,959.671,1.45779633199247,0.0537621037376376,0.701125758653599,0.738450902152723,75,3,75,0.25368931101
