,objectid,gap,plot,aspect_dem11,aspect_dem21,aspect_dem51,aspect_dem101,slope_dem_1m1,slope_dem2m1,slope_dem_5m1,slope_dem_10m1,zonal_unit,ss1,dommstrgm,aspect_dem11T,aspect_dem21T,aspect_dem51T,aspect_dem101T,near_distance,azimuth_T,Gap_area
403,403,98,403,244.897,240.683,237.992,201.129,46.8152,42.3706,42.0012,22.6856,IDFxm/IDFdk3,7,MD-F,0.575753162,5.10E-01,4.70E-01,6.72E-02,1.89,1.419135183,1.088746057
404,404,197,404,33.7975,32.3215,28.8421,25.7128,13.6511,12.7668,10.8786,9.44821,IDFdk3,1,MD-SD,1.831008742,1.85E+00,1.88E+00,1.90E+00,0.03,0.051289392,0.110505096
405,405,140,405,319.279,296.793,316.392,303.536,27.2182,18.5287,30.5293,19.5186,IDFdk3,1,MD-SD,1.757895279,1.45E+00,1.72E+00,1.55E+00,1.33,0.094950134,0.215781368
406,406,229,406,54.6213,49.3328,17.0341,13.0955,6.07475,3.52749,3.0357,3.30565,IDFdk3,1,MD-SD,1.578978104,1.65E+00,1.96E+00,1.97E+00,0.24,1.216950772,0.59194085
407,407,34,407,215.533,218.894,223.359,223.294,13.671,15.2567,17.3905,17.0335,IDFxm,1,MD,0.186219078,2.22E-01,2.73E-01,2.72E-01,0.93,1.600001429,0.110996364
408,408,87,408,124.909,105.035,103.186,117.555,5.80067,2.47344,1.66029,1.4947,IDFdk3,1,MD-SD,0.427725305,7.41E-01,7.72E-01,5.37E-01,0.21,1.004363309,0.132892598
409,409,5,409,278.322,272.478,247.591,247.867,15.5546,13.5598,14.6924,14.4282,IDFdk3,1,MD-SD,1.144736141,1.04E+00,6.19E-01,6.23E-01,2.77,1.937160258,1.976333276
410,410,172,410,355.991,293.377,339.499,312.919,3.84088,1.5094,4.64539,2.56465,IDFdk3,9,W,1.997553081,1.40E+00,1.94E+00,1.68E+00,2.25,1.707600262,0.693654707
411,411,220,411,342.46,353.295,0.678687,356.065,5.55937,6.63258,7.6519,7.60544,IDFdk3,1,MD-SD,1.953506786,1.99E+00,2.00E+00,2.00E+00,2.04,1.178802215,1.268680044
412,412,81,412,193.084,179.494,172.825,170.222,10.2758,10.9692,10.2578,7.02171,IDFdk3,1,MD-SD,0.025960778,3.90E-05,7.83E-03,1.45E-02,4.23,0.209631091,0.59272562
413,413,111,413,17.8054,9.24652,8.29332,7.65695,17.9168,24.8255,21.589,19.6768,IDFdk3,8,MD-F,1.952100577,1.99E+00,1.99E+00,1.99E+00,1,1.488468955,1.504300554
414,414,187,414,321.918,326.527,323.586,325.291,16.0531,15.7577,14.0444,14.015,IDFdk3,7,F-VM,1.787128831,1.83E+00,1.80E+00,1.82E+00,0.99,1.707106781,0.322953688
415,415,5,415,246.006,262.721,255.611,264.099,10.2309,11.5459,12.7874,12.3088,IDFdk3,1,MD-SD,0.593359025,8.73E-01,7.51E-01,8.97E-01,2.34,1.573433459,1.976333276
416,416,98,416,181.025,179.057,183.692,190.778,39.0329,39.8549,39.1185,37.9856,IDFxm/IDFdk3,7,MD-F,0.000160015,1.35E-04,2.08E-03,1.76E-02,2.8,1.694407231,1.088746057
417,417,92,417,220.223,215.512,218.841,219.597,24.3428,22.6404,20.6659,18.7337,IDFdk3,1,MD-SD,0.236463136,1.86E-01,2.21E-01,2.29E-01,0.21,0.584989146,0.128162065
418,418,105,418,75.4585,89.7904,92.4688,102.98,21.4466,18.2493,11.2185,10.4017,IDFdk3,8,MD-F,1.251081179,1.00E+00,9.57E-01,7.75E-01,3.32,1.788010754,1.131988392
419,419,115,419,356.777,355.318,356.139,355.493,25.3903,26.6327,27.8669,27.3179,IDFdk3,5,VD,1.998418276,2.00E+00,2.00E+00,2.00E+00,0.49,0.00496178,2.724607033
420,420,5,420,286.882,245.959,237.624,235.427,12.5686,13.3461,14.9838,13.1056,IDFdk3,1,MD-SD,1.290401587,5.93E-01,4.65E-01,4.33E-01,2.09,1.573576436,1.976333276
421,421,112,421,351.225,337.106,332.101,336.931,17.0946,18.54,16.3541,17.3464,IDFdk3,8,MD-F,1.98829504,1.92E+00,1.88E+00,1.92E+00,0.09,1,0.787859616
422,422,213,422,350.677,355.086,14.8588,13.9533,4.54923,5.65164,6.80296,7.15761,IDFdk3,1,MD-SD,1.986790765,2.00E+00,1.97E+00,1.97E+00,2.75,0.042177505,1.001596392
423,423,202,423,14.664,18.3831,16.3875,15.4272,7.16074,8.52888,8.65991,8.43724,IDFdk3,1,MD-SD,1.967427003,1.95E+00,1.96E+00,1.96E+00,0.79,1.35118807,1.484699847
424,424,196,424,5.53103,6.65553,8.46374,9.74416,16.8839,15.6603,18.0845,18.7592,IDFdk3,8,MD-F,1.995344145,1.99E+00,1.99E+00,1.99E+00,2.65,1.047629462,0.828743982
425,425,111,425,356.232,358.743,3.58722,4.18004,19.1347,19.1525,18.6833,19.0152,IDFdk3,8,MD-F,1.997838327,2.00E+00,2.00E+00,2.00E+00,4.03,1.614560605,1.504300554
426,426,55,426,184.284,181.064,170.218,173.34,11.1518,11.9791,12.4087,12.4185,IDFxm,1,MD,0.002793967,1.72E-04,1.45E-02,6.75E-03,0.58,0.00102943,0.19292079
427,427,142,427,210.235,208.66,209.482,253.824,20.2752,20.666,19.27,8.23462,IDFdk3,1,MD-SD,0.136032637,1.23E-01,1.29E-01,7.21E-01,4.64,1.800103636,0.292733496
428,428,20,428,249.304,260.079,254.787,258.906,10.7851,12.3149,11.3935,11.7059,IDFdk3,1,MD-SD,0.646590463,8.28E-01,7.38E-01,8.08E-01,1.37,0.542746847,1.537685424
429,429,31,429,161.937,165.208,175.671,177.283,7.28822,6.52027,6.63193,6.56553,IDFdk3,1,MD-SD,0.049283841,3.31E-02,2.85E-03,1.12E-03,0.78,1,0.628464811
430,430,134,430,211.267,200.327,201.588,200.244,23.4749,25.413,18.7465,21.2969,IDFdk3,1,MD-SD,0.14524209,6.23E-02,7.01E-02,6.18E-02,2.07,0.790552096,0.779716566
431,431,175,431,297.976,334.42,344.871,345.611,2.31436,9.31998,5.58275,5.12223,IDFdk3,1,MD-SD,1.469101673,1.90E+00,1.97E+00,1.97E+00,2.49,0.903285637,2.037658975
432,432,21,432,268.318,266.187,279.506,260.948,10.946,11.1162,10.4514,10.0953,IDFdk3,1,MD-SD,0.970647778,9.33E-01,1.17E+00,8.43E-01,0.33,0.91701786,0.374814731
433,433,175,433,304.747,294.665,313.287,312.761,9.97129,5.59171,5.42031,4.99432,IDFdk3,1,MD-SD,1.569953741,1.42E+00,1.69E+00,1.68E+00,0.49,0.019763338,2.037658975
434,434,2,434,234.28,228.391,236.009,242.143,15.9038,13.4172,13.2063,11.9707,IDFdk3,1,MD-SD,0.416175354,3.36E-01,4.41E-01,5.33E-01,4.83,1.605016094,1.427806913
435,435,213,435,23.9968,20.3366,14.3834,17.6149,7.76662,6.29608,7.20222,6.93209,IDFdk3,1,MD-SD,1.913568173,1.94E+00,1.97E+00,1.95E+00,0.18,0.683854176,1.001596392
436,436,220,436,352.136,2.40833,356.924,353.935,8.07459,6.3819,6.11905,5.7729,IDFdk3,1,MD-SD,1.990595627,2.00E+00,2.00E+00,1.99E+00,1.59,1,1.268680044
437,437,202,437,329.917,331.157,338.03,347.734,7.25558,4.84661,5.95295,5.99501,IDFdk3,1,MD-SD,1.865300184,1.88E+00,1.93E+00,1.98E+00,0.53,1.447290848,1.484699847
438,438,48,438,206.537,204.111,199.978,195.319,16.5405,15.4313,18.1541,21.2594,IDFxm,1,MD,0.105353967,8.72E-02,6.02E-02,3.55E-02,2.27,1.008202955,0.670297518
439,439,111,439,355.249,352.268,0.0830135,359.084,10.8412,14.1884,15.376,16.2952,IDFdk3,8,MD-F,1.996564057,1.99E+00,2.00E+00,2.00E+00,3.27,1.759271307,1.504300554
440,440,155,440,30.21,32.9832,45.3086,51.449,8.81252,13.1554,14.6639,14.4314,IDFdk3,1,MD-SD,1.864186995,1.84E+00,1.70E+00,1.62E+00,0.56,0.399998571,2.175014789
441,441,76,441,200.515,186.082,94.1262,58.0916,3.11096,1.86866,0.998835,0.434903,IDFdk3,1,MD-SD,0.063419527,5.63E-03,9.28E-01,1.53E+00,0.64,1,1.232023521
442,442,94,442,110.608,122.194,133.95,158.421,7.03835,5.48869,3.81562,3.51011,IDFdk3,1,MD-SD,0.648027657,4.67E-01,3.06E-01,7.01E-02,1.18,0.027345598,0.292124821
443,443,175,443,332.319,24.2689,30.8193,12.9309,3.08432,1.69472,2.20037,2.13905,IDFdk3,1,MD-SD,1.885547725,1.91E+00,1.86E+00,1.97E+00,1.25,0.025122046,2.037658975
444,444,155,444,302.646,332.684,341.747,341.9,7.5241,9.37178,12.4482,12.3248,IDFdk3,8,MD-F,1.539446975,1.89E+00,1.95E+00,1.95E+00,2.78,0,2.175014789
445,445,196,445,24.3183,15.5197,357.1,358.238,12.3759,11.7647,14.9057,15.3811,IDFdk3,8,MD-F,1.911271794,1.96E+00,2.00E+00,2.00E+00,1.3,0.167078759,0.828743982
446,446,155,446,6.16929,1.95458,5.56043,7.24419,23.9531,26.5741,23.0278,21.8158,IDFdk3,8,MD-F,1.994208708,2.00E+00,2.00E+00,1.99E+00,0.34,1.316145824,2.175014789
447,447,142,447,323.328,322.535,323.707,302.806,56.7725,43.322,31.8494,16.4259,IDFdk3,8,MD-F,1.802067603,1.79E+00,1.81E+00,1.54E+00,0.72,0.292893219,0.292733496
448,448,35,448,235.343,238.144,243.633,250.928,10.8768,11.0294,11.2172,11.0838,IDFdk3,1,MD-SD,0.431337649,4.72E-01,5.56E-01,6.73E-01,0.14,1.897489419,0.122906358
449,449,175,449,208.039,119.07,66.3469,34.2032,1.22052,0.807873,1.18207,1.6208,IDFdk3,1,MD-SD,0.117372171,5.14E-01,1.40E+00,1.83E+00,0.18,1,2.037658975
450,450,210,450,39.3304,30.5159,9.51787,8.96078,7.35022,4.53607,3.23437,3.53064,IDFdk3,1,MD-SD,1.773504042,1.86E+00,1.99E+00,1.99E+00,0.91,1.825113498,0.114465364
451,451,155,451,1.91027,358.96,353.497,356.914,14.3505,13.5944,14.2743,17.487,IDFdk3,8,MD-F,1.999444257,2.00E+00,1.99E+00,2.00E+00,3.68,0.210594384,2.175014789
452,452,61,452,286.181,271.149,280.264,282.962,10.5267,9.98622,8.86207,7.94404,IDFxm,1,MD,1.278672645,1.02E+00,1.18E+00,1.22E+00,3.32,0.878650369,0.415458982
453,453,81,453,239.118,244.33,204.418,194.728,6.96688,7.5151,6.55394,6.72518,IDFdk3,1,MD-SD,0.486728342,5.67E-01,8.94E-02,3.29E-02,2.31,0.224724688,0.59272562
454,454,95,454,170.164,180.513,154.462,152.877,4.3633,4.85249,4.47804,4.48115,IDFdk3,1,MD-SD,0.014699242,4.01E-05,9.77E-02,1.10E-01,1.06,0.838396179,0.478779171
455,455,236,455,33.9004,20.2896,5.36039,10.0948,6.0529,7.73024,7.33539,6.4064,IDFdk3,1,MD-SD,1.830008391,1.94E+00,2.00E+00,1.98E+00,2.06,0.036090224,0.336801798
456,456,89,456,128.129,107.182,167.468,163.684,6.16848,3.56406,8.17418,5.90518,IDFdk3,1,MD-SD,0.3825659,7.05E-01,2.38E-02,4.03E-02,2.45,1,0.432593725
457,457,175,457,47.31,52.0105,75.1131,55.5464,1.52581,1.74151,1.06195,0.684401,IDFdk3,1,MD-SD,1.678031393,1.62E+00,1.26E+00,1.57E+00,3.33,1.220697435,2.037658975
458,458,66,458,331.335,294.587,274.991,248.302,9.15329,4.97745,2.68351,2.65419,IDFxm,1,MD,1.877439352,1.42E+00,1.09E+00,6.30E-01,1.33,1.80870912,0.136236432
459,459,49,459,157.171,157.233,169.366,164.617,11.3563,10.4468,9.2277,8.22719,IDFxm,1,MD,0.078333106,7.79E-02,1.72E-02,3.58E-02,0.26,1.196117291,0.425047375
460,460,213,460,348.628,6.24596,28.0348,21.1944,6.02809,5.78883,6.80011,7.17541,IDFdk3,1,MD-SD,1.980367651,1.99E+00,1.88E+00,1.93E+00,1.44,1.447290848,1.001596392
461,461,115,461,328.653,329.945,339.426,339.531,17.3567,20.4172,23.5727,22.4251,IDFdk3,5,VD,1.854032379,1.87E+00,1.94E+00,1.94E+00,2.64,1.939573176,2.724607033
462,462,11,462,85.6262,87.7343,104.463,135.447,9.16365,7.8545,6.4432,3.73666,IDFxm,1,MD,1.076263092,1.04E+00,7.50E-01,2.87E-01,0.29,1.81925214,0.14115995
463,463,187,463,322.448,332.889,331.53,345.382,22.0838,22.7747,18.0745,19.8328,IDFdk3,5,VD,1.792800519,1.89E+00,1.88E+00,1.97E+00,0.36,0.013599414,0.322953688
464,464,167,464,12.7066,28.1748,24.712,20.9127,30.2874,40.4162,41.5186,40.183,IDFdk3,5,VD,1.975509213,1.88E+00,1.91E+00,1.93E+00,2.87,1.110081262,0.205048426
465,465,170,465,8.67191,19.0748,7.26856,21.1336,33.7052,35.9043,34.7422,33.5604,IDFdk3,5,VD,1.988567926,1.95E+00,1.99E+00,1.93E+00,0.38,0.219133281,0.577378108
466,466,187,466,18.3031,13.1859,359.948,359.745,16.3548,17.2999,9.7461,9.91015,IDFdk3,7,F-VM,1.949408488,1.97E+00,2.00E+00,2.00E+00,2.18,1.514439534,0.322953688
467,467,208,467,24.7179,17.7778,9.29323,11.1884,11.8341,11.633,11.3387,10.2262,IDFdk3,1,MD-SD,1.908377586,1.95E+00,1.99E+00,1.98E+00,1.68,1.98836151,0.159517341
468,468,202,468,342.73,340.685,0.241384,357.768,16.1086,9.31528,6.01232,5.73891,IDFdk3,1,MD-SD,1.954916374,1.94E+00,2.00E+00,2.00E+00,1.24,0.066669989,1.484699847
469,469,64,469,172.282,171.865,186.828,187.214,11.6172,12.1604,11.1868,6.86379,IDFxm,1,MD,0.009058942,1.01E-02,7.09E-03,7.92E-03,0.58,0.905196676,0.177664435
470,470,31,470,175.699,169.555,176.187,177.283,8.61725,6.35648,6.98614,6.56553,IDFdk3,1,MD-SD,0.002816175,1.66E-02,2.21E-03,1.12E-03,0.08,0.063695061,0.628464811
471,471,155,471,347.353,345.798,344.036,343.201,44.9098,46.4833,44.75,48.4805,IDFdk3,8,MD-F,1.97573749,1.97E+00,1.96E+00,1.96E+00,1.58,1.360485252,2.175014789
472,472,205,472,19.7921,13.9978,5.8323,4.15557,10.716,11.0175,10.843,10.262,IDFdk3,1,MD-SD,1.940927466,1.97E+00,1.99E+00,2.00E+00,4.82,0.486308995,1.111797978
473,473,75,473,297.245,161.127,107.39,105.162,2.84476,0.819593,2.15908,1.96404,IDFdk3,1,MD-SD,1.457796332,5.38E-02,7.01E-01,7.38E-01,0.09,0.445300784,0.253689311
474,474,111,474,21.2368,15.5682,7.39553,9.24629,13.8887,21.1241,18.091,18.9649,IDFdk3,1,MD-SD,1.932091344,1.96E+00,1.99E+00,1.99E+00,1.22,1.196117291,1.504300554
475,475,49,475,172.656,177.948,182.559,175.244,10.0087,8.48017,7.66756,7.99529,IDFxm,1,MD,0.008203429,6.41E-04,9.97E-04,3.44E-03,0.83,1.316145824,0.425047375
476,476,76,476,192.344,191.049,180.166,180.436,3.46527,2.56175,2.05094,1.87635,IDFdk3,1,MD-SD,0.023118309,1.85E-02,4.20E-06,2.90E-05,0.34,1.316145824,1.232023521
477,477,5,477,191.574,189.832,191.141,192.928,36.9646,36.4104,33.0177,32.9947,IDFdk3,8,MD-F,0.020333605,1.47E-02,1.88E-02,2.53E-02,0.04,1.928485827,1.976333276
478,478,100,478,166.054,163.129,150.836,149.58,14.6311,13.5927,13.0029,13.1551,IDFxm/IDFdk3,4,VD-MD,0.029476699,4.30E-02,1.27E-01,1.38E-01,0.78,2,0.221297692
479,479,220,479,16.4565,13.2343,355.172,356.374,8.03642,8.983,6.79535,7.4253,IDFdk3,1,MD-SD,1.959035088,1.97E+00,2.00E+00,2.00E+00,1.57,0.211237662,1.268680044
480,480,119,480,348.315,4.14345,30.6912,42.5234,0.320204,0.538517,0.330042,1.18105,IDFdk3,NA,,1.979275867,2.00E+00,1.86E+00,1.74E+00,13.53,0.01965989,0.493372401
481,481,58,481,197.747,204.948,208.21,211.77,17.5961,15.7907,15.2891,12.2498,,NA,,0.047588239,9.33E-02,1.19E-01,1.50E-01,2.36,1.55861399,0.114179563
482,482,81,482,161.216,169.646,171.525,186.169,4.59903,4.9621,6.61397,6.84498,IDFdk3,1,MD-SD,0.053260783,1.63E-02,1.09E-02,5.79E-03,0.89,1.986400586,0.59272562
483,483,20,483,264.383,263.089,269.997,260.677,13.0088,12.0282,11.1768,11.536,IDFdk3,1,MD-SD,0.902121815,8.80E-01,1.00E+00,8.38E-01,1.95,1.903410142,1.537685424
484,484,20,484,268.022,274.031,261.731,256.511,14.0839,14.1632,12.3664,12.4253,IDFdk3,1,MD-SD,0.965484244,1.07E+00,8.56E-01,7.67E-01,1.27,0.934771031,1.537685424
485,485,157,485,33.3737,20.3081,15.8145,16.4841,22.3418,21.7219,22.2121,21.4417,IDFdk3,1,MD-SD,1.835100458,1.94E+00,1.96E+00,1.96E+00,0.55,0.011322051,0.618452048
486,486,2,486,257.297,253.195,261.288,260.433,11.7688,12.6927,12.9499,13.2211,IDFdk3,1,MD-SD,0.780102717,7.11E-01,8.49E-01,8.34E-01,0.11,1.759271307,1.427806913
487,487,111,487,20.557,20.553,22.0346,20.0288,27.5484,26.3984,23.9604,22.5344,IDFdk3,8,MD-F,1.936323326,1.94E+00,1.93E+00,1.94E+00,0.69,1.312169112,1.504300554
488,488,114,488,293.699,283.321,286.548,292.388,4.4968,3.95193,3.92795,3.9778,IDFdk3,NA,,1.401931795,1.23E+00,1.28E+00,1.38E+00,19.28,1.522944934,0.89793859
489,489,68,489,348.577,268.925,234.663,231.729,2.57714,2.74592,4.71418,3.17861,IDFxm,1,MD,1.980191751,9.81E-01,4.22E-01,3.81E-01,2.97,1.89438856,0.102090904
490,490,154,490,346.472,343.125,348.076,349.517,39.1697,30.9189,29.6695,28.5245,IDFdk3,8,MD-F,1.972255721,1.96E+00,1.98E+00,1.98E+00,0.23,1,0.122594709
491,491,20,491,269.803,261.461,266.28,267.53,13.5674,13.9046,13.578,12.5718,IDFdk3,1,MD-SD,0.996561708,8.52E-01,9.35E-01,9.57E-01,1.65,1.961501869,1.537685424
492,492,106,492,124.006,122.767,112.054,110.736,8.53147,9.00057,8.62536,7.50251,IDFdk3,8,MD-F,0.440720283,4.59E-01,6.25E-01,6.46E-01,2.24,1.495761848,0.16120763
493,493,41,493,168.108,167.053,169.557,166.947,18.7932,18.7878,18.2899,18.5131,IDFxm/IDFdk3,4,VD-MD,0.021462233,2.54E-02,1.66E-02,2.58E-02,2.84,0.317874005,0.400437975
494,494,26,494,225.097,222.766,250.54,257.015,13.4018,18.9307,12.2097,14.5057,IDFdk3,1,MD-SD,0.294091342,2.66E-01,6.67E-01,7.75E-01,2.51,0.018808275,0.169712868
495,495,139,495,241.757,238.022,224.662,216.83,12.7273,12.2245,11.3439,11.5351,IDFdk3,1,MD-SD,0.526787958,4.70E-01,2.89E-01,2.00E-01,1.69,0.089604962,0.363782357
496,496,111,496,320.979,316.106,323.21,326.568,19.3073,16.8791,18.3639,18.866,IDFdk3,8,MD-F,1.776915251,1.72E+00,1.80E+00,1.83E+00,0.41,1.212859856,1.504300554
497,497,175,497,327.599,319.714,316.913,315.146,7.31119,6.08541,5.96652,5.50789,IDFdk3,1,MD-SD,1.844318573,1.76E+00,1.73E+00,1.71E+00,0.35,1.929776486,2.037658975
498,498,17,498,9.02579,10.432,334.616,311.424,12.8244,12.3331,7.84578,7.23924,IDFdk3,1,MD-SD,1.987617826,1.98E+00,1.90E+00,1.66E+00,2.02,0.068435628,0.994456709
499,499,151,499,314.393,342.67,336.494,339.4,15.5767,38.476,30.7936,24.5681,IDFdk3,8,MD-F,1.699576046,1.95E+00,1.92E+00,1.94E+00,0.2,0.8895718,0.622879505
500,500,175,500,22.3615,30.9583,11.3853,21.1037,2.55083,1.36966,1.36584,2.07571,IDFdk3,1,MD-SD,1.924801886,1.86E+00,1.98E+00,1.93E+00,2.24,6.19E-01,2.037658975
501,501,237,501,92.0573,92.9325,77.8908,61.7532,3.54919,2.31894,2.50149,3.03083,IDFdk3,1,MD-SD,0.964101057,9.49E-01,1.21E+00,1.47E+00,1.44,8.40E-01,0.193708431
502,502,85,502,106.826,114.879,160.325,144.214,1.25458,1.28124,2.31811,2.1212,IDFdk3,1,MD-SD,0.710533815,5.79E-01,5.84E-02,1.89E-01,0.53,1.99E+00,0.898532891
503,503,2,503,254.821,255.535,256.739,261.164,13.9859,13.2622,13.0218,12.9506,IDFdk3,1,MD-SD,0.738164536,7.50E-01,7.71E-01,8.46E-01,0.01,1.58E+00,1.427806913
504,504,31,504,238.238,223.217,222.211,219.647,4.96126,6.55407,6.03508,5.54684,IDFdk3,1,MD-SD,0.473607991,2.71E-01,2.59E-01,2.30E-01,1.89,1.55E+00,0.628464811
505,505,177,505,309.825,357.087,337.932,6.11699,3.74415,1.77155,1.21841,0.834831,IDFdk3,1,MD-SD,1.640444866,2.00E+00,1.93E+00,1.99E+00,1.84,1.24E+00,0.402855521
506,506,199,506,352.568,353.22,6.36566,5.2527,15.3888,14.6467,12.2829,12.3889,IDFdk3,1,MD-SD,1.991599075,1.99E+00,1.99E+00,2.00E+00,0.44,1.18E+00,0.790718983
507,507,219,507,15.9089,5.85839,8.07355,12.6352,14.6599,11.2718,9.31427,9.01572,IDFdk3,1,MD-SD,1.961698743,1.99E+00,1.99E+00,1.98E+00,1.17,1.24E+00,0.147757253
508,508,39,508,272.151,290.067,268.853,259.579,12.1767,14.7947,13.6867,13.9748,IDFxm,1,MD,1.037533214,1.34E+00,9.80E-01,8.19E-01,0.43,1.37E+00,0.27708576
509,509,236,509,345.519,351.122,14.145,6.79623,4.59783,4.22157,3.21626,4.25959,IDFdk3,1,MD-SD,1.968230616,1.99E+00,1.97E+00,1.99E+00,0.5,5.14E-01,0.336801798
510,510,57,510,196.509,208.105,210.832,212.894,13.3677,12.3182,12.6985,13.9458,IDFxm,1,MD,0.04122489,1.18E-01,1.41E-01,1.60E-01,4.45,1.74E+00,1.632008544
511,511,104,511,255.013,253.744,244.14,215.034,37.173,36.3457,31.9819,26.5331,IDFxm/IDFdk3,4,VD-MD,0.741400123,7.20E-01,5.64E-01,1.81E-01,1.36,5.53E-01,0.204418431
512,512,76,512,212.987,199.518,174.021,175.35,4.32863,2.43888,1.39016,1.05871,IDFdk3,1,MD-SD,0.161205879,5.75E-02,5.44E-03,3.29E-03,0.71,2.48E-01,1.232023521
513,513,170,513,8.20555,13.6283,4.09598,26.1545,37.3653,36.3479,35.165,33.0861,IDFdk3,5,VD,1.98976241,1.97E+00,2.00E+00,1.90E+00,0.24,3.85E-02,0.577378108
514,514,205,514,30.0742,25.0153,10.4439,11.706,6.42177,8.20657,8.05396,8.36006,IDFdk3,1,MD-SD,1.865377161,1.91E+00,1.98E+00,1.98E+00,11.33,1.08E+00,1.111797978
515,515,185,515,25.7203,16.261,9.66033,12.185,8.19235,10.1698,9.2913,9.10785,IDFdk3,1,MD-SD,1.900923319,1.96E+00,1.99E+00,1.98E+00,5.85,4.45E-01,1.709694031
516,516,67,516,167.966,142.035,189.535,189.369,7.19393,5.26341,5.23561,5.68134,IDFxm,1,MD,0.021975949,2.12E-01,1.38E-02,1.33E-02,2.49,1.17E+00,0.227738085
517,517,118,517,349.54,8.3208,39.6214,45.3569,26.2115,17.1814,20.3323,23.177,IDFdk3,5,VD,1.983381892,1.99E+00,1.77E+00,1.70E+00,0.84,4.19E-01,0.268791924
518,518,157,518,358.093,359.061,10.0893,14.3805,16.8039,14.7874,16.6993,19.1054,IDFdk3,1,MD-SD,1.999446158,2.00E+00,1.98E+00,1.97E+00,0.63,1.80E+00,0.618452048
519,519,77,519,162.152,131.663,148.54,62.2184,2.5913,1.77034,0.906044,0.573715,IDFdk3,1,MD-SD,0.04812704,3.35E-01,1.47E-01,1.47E+00,1.57,2.93E-01,0.31360501
520,520,136,520,198.239,195.676,197.163,194.902,21.0006,19.6954,16.1277,15.0515,IDFdk3,1,MD-SD,5.02E-02,3.72E-02,4.45E-02,3.36E-02,1.32,1.42E-01,0.158113085
521,521,117,521,344.3,340.544,338.367,353.552,16.0197,17.4002,15.66,13.3744,IDFdk3,1,MD-SD,1.96E+00,1.94E+00,1.93E+00,1.99E+00,0.59,1.42E-01,0.141397244
522,522,2,522,244.326,247.96,247.059,256.117,16.1286,13.7732,12.7077,12.383,IDFdk3,1,MD-SD,5.67E-01,6.25E-01,6.10E-01,7.60E-01,0.91,2.55E-03,1.427806913
523,523,87,523,25.9012,7.62142,108.712,121.287,1.26627,0.862878,1.2595,1.39771,IDFdk3,1,MD-SD,1.90E+00,1.99E+00,6.79E-01,4.81E-01,1.43,1.22E+00,0.132892598
524,524,206,524,326.89,331.669,356.213,359.232,9.66221,10.5325,8.63748,9.18639,IDFdk3,1,MD-SD,1.84E+00,1.88E+00,2.00E+00,2.00E+00,2.56,6.99E-01,0.620467293
525,525,115,525,335.711,335.708,338.923,341.143,32.2382,32.5656,30.4017,30.5412,IDFdk3,5,VD,1.91E+00,1.91E+00,1.93E+00,1.95E+00,5.93,9.42E-01,2.724607033
526,526,185,526,4.65064,12.5936,15.2999,12.758,17.5397,18.3742,17.5152,17.5377,IDFdk3,1,MD-SD,2.00E+00,1.98E+00,1.96E+00,1.98E+00,2.61,1.55E+00,1.709694031
527,527,84,527,260.277,213.909,161.254,152.489,5.57476,4.64426,2.9504,2.66149,IDFdk3,1,MD-SD,8.31E-01,1.70E-01,5.30E-02,1.13E-01,1.22,1.99E+00,0.169667567
528,528,155,528,348.267,348.501,346.707,344.884,69.6304,70.519,67.1198,60.2639,IDFdk3,5,VD,1.98E+00,1.98E+00,1.97E+00,1.97E+00,0.54,9.31E-02,2.175014789
529,529,201,529,13.2969,22.119,21.1227,22.2294,7.28452,7.92255,9.19296,9.40878,IDFdk3,1,MD-SD,1.97E+00,1.93E+00,1.93E+00,1.93E+00,1.87,2.19E-01,0.311658684
530,530,202,530,340.831,336.586,349.853,353.773,6.02965,6.79378,5.6471,5.40941,IDFdk3,1,MD-SD,1.94E+00,1.92E+00,1.98E+00,1.99E+00,1.65,7.90E-05,1.484699847
531,531,13,531,231.084,228.376,256.486,244.294,12.4609,11.5233,8.36375,8.46591,IDFdk3,1,MD-SD,3.72E-01,3.36E-01,7.66E-01,5.66E-01,0.36,1.71E+00,0.145857288
532,532,22,532,225.011,229.34,225.861,228.71,11.1726,10.2022,11.1173,11.4499,IDFxm,1,MD,2.93E-01,3.48E-01,3.04E-01,3.40E-01,0.24,4.22E-02,0.108205431
533,533,66,533,222.818,182.178,311.459,246.391,1.98349,3.49373,3.0714,2.5754,IDFxm,1,MD,2.66E-01,7.22E-04,1.66E+00,6.00E-01,0.14,1.97E+00,0.136236432
534,534,134,534,264.358,267.193,263.243,266.763,28.9205,30.3217,31.8599,35.607,IDFdk3,1,MD-SD,9.02E-01,9.51E-01,8.82E-01,9.44E-01,1.31,2.00E+00,0.779716566
535,535,26,535,251.792,252.973,253.167,257.557,19.279,20.8084,22.8286,21.3894,IDFdk3,1,MD-SD,6.88E-01,7.07E-01,7.10E-01,7.85E-01,1.12,1.95E+00,0.169712868
536,536,194,536,24.3451,32.5081,32.8923,31.7077,3.0741,2.45171,2.27367,2.2957,IDFdk3,1,MD-SD,1.91E+00,1.84E+00,1.84E+00,1.85E+00,2.2,8.04E-01,0.247111718
537,537,39,537,258.857,248.427,250.284,271.01,9.53802,9.7387,8.03123,8.28711,IDFxm,1,MD,8.07E-01,6.32E-01,6.63E-01,1.02E+00,0.37,1.61E+00,0.27708576
