OBJECTID,plot_id,NEAR_DIST,Near_distance,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,Azimuth,Azimuth1
191,4_ 191,0.71995575446,0.72000000000,578056.04520000000,5766297.32430000000,578055.36219000000,5766297.55197000000,161.56505117100,288.4349488,288.43
192,112_ 192,0.59581363933,0.60000000000,578858.18130000000,5769059.48100000000,578858.47106400000,5769058.96039000000,-60.90012696680,150.90032,150.9
193,127_ 193,0.51473941032,0.51000000000,576003.69090000000,5768368.43190000000,576003.82300000000,5768367.93440000000,-75.12952890070,165.1295289,165.13
194,202_ 194,1.88470779213,1.88000000000,582401.80600000000,5767594.33590000000,582401.57223100000,5767592.46575000000,-97.12501634540,187.1250239,187.13
195,177_ 195,2.03610211368,2.04000000000,580707.21460000000,5767871.58860000000,580707.34160900000,5767873.62074000000,86.42366562660,3.576341398,3.58
196,105_ 196,0.07974260489,0.08000000000,583242.33890000000,5765006.79960000000,583242.41815500000,5765006.79079000000,-6.34019157964,96.34296853,96.34
197,160_ 197,1.62909900608,1.63000000000,579517.62220000000,5768620.94630000000,579516.26670800000,5768621.84996000000,146.30993249200,303.6900285,303.69
198,67_ 198,0.78820000030,0.79000000000,578894.11120000000,5764115.60870000000,578893.32300000000,5764115.60870000000,180.00000000000,270,270
199,100_ 199,2.41929040398,2.42000000000,579454.46490000000,5765181.73490000000,579455.12953000000,5765184.06111000000,74.05460409340,15.94536337,15.95
200,175_ 200,0.06024549815,0.06000000000,580481.78120000000,5767889.56140000000,580481.73860000000,5767889.51880000000,-135.00000000000,224.9999998,225
201,174_ 201,2.79141763078,2.79000000000,582269.56460000000,5767930.90380000000,582272.34216400000,5767930.62604000000,-5.71059312228,95.71066668,95.71
202,118_ 202,1.04827957402,1.05000000000,579119.32420000000,5768824.13400000000,579119.38959000000,5768825.18024000000,86.42366562500,3.576334375,3.58
203,17_ 203,0.56909368023,0.57000000000,578035.42120000000,5766012.63810000000,578035.34071800000,5766012.07473000000,-98.13010234750,188.1301593,188.13
204,7_ 204,0.01941638520,0.02000000000,578480.49440000000,5766270.88720000000,578480.47598000000,5766270.89334000000,161.56505096000,288.4349494,288.43
205,90_ 205,1.47847195760,1.48000000000,582889.22330000000,5765622.92260000000,582890.32300000000,5765621.93440000000,-41.94314058420,131.9431406,131.94
206,85_ 206,0.57927110364,0.58000000000,583224.18330000000,5765732.68070000000,583224.70925500000,5765732.43795000000,-24.77514058490,114.7752788,114.78
207,122_ 207,0.31480393797,0.31000000000,575443.68980000000,5768648.85600000000,575443.46720000000,5768649.07860000000,135.00000006000,315,315
208,238_ 208,0.04157787824,0.04000000000,581940.04180000000,5767274.09440000000,581940.01240000000,5767274.12380000000,135.00000045400,315.0000003,315
209,236_ 209,1.09418032107,1.09000000000,582695.19240000000,5767278.89270000000,582696.11254800000,5767279.48478000000,32.75971264340,57.24027071,57.24
210,175_ 210,4.07715248966,4.08000000000,580446.28490000000,5767792.21030000000,580447.82300000000,5767788.43440000000,-67.83664265080,157.8366426,157.84
211,205_ 211,0.07560964907,0.08000000000,582624.25160000000,5767499.19130000000,582624.18748300000,5767499.15123000000,-147.99461635200,237.9966249,238
212,225_ 212,1.67336092400,1.67000000000,582743.12050000000,5767390.78140000000,582742.79232700000,5767389.14053000000,-101.30993247300,191.3098989,191.31
213,65_ 213,0.68710221119,0.69000000000,578942.75190000000,5764179.39760000000,578942.32300000000,5764179.93440000000,128.62464632400,321.3753537,321.38
214,135_ 214,3.51969976225,3.52000000000,577306.38540000000,5767610.40160000000,577304.57452900000,5767607.38348000000,-120.96375653400,210.9637426,210.96
215,193_ 215,0.67597851472,0.68000000000,582131.65650000000,5767744.78840000000,582131.58923800000,5767745.46102000000,95.71059313750,354.2894069,354.29
216,173_ 216,0.39852995410,0.40000000000,582418.30520000000,5768003.74620000000,582418.29839100000,5768004.14467000000,90.97901805960,359.021033,359.02
217,119_ 217,4.57381296690,4.57000000000,576376.13020000000,5768776.94830000000,576378.32300000000,5768772.93440000000,-61.35214942400,151.3521494,151.35
218,119_ 218,1.64084417649,1.64000000000,576352.34650000000,5768761.10580000000,576351.05627400000,5768760.09205000000,-141.84277342200,231.842746,231.84
219,5_ 219,0.32380000036,0.32000000000,578223.14680000000,5766266.24650000000,578222.82300000000,5766266.24650000000,180.00000000000,270,270
220,49_ 220,2.37376982491,2.37000000000,577661.48220000000,5764838.50620000000,577663.84145100000,5764838.76834000000,6.34019174343,83.65978426,83.66
221,5_ 221,0.12388134881,0.12000000000,578388.97450000000,5766277.85600000000,578389.08814200000,5766277.80668000000,-23.45926203040,113.4605768,113.46
222,220_ 222,0.84141150389,0.84000000000,582594.31860000000,5767407.59300000000,582594.32300000000,5767408.43440000000,89.70038135170,0.299618648,0.3
223,9_ 223,0.91280414443,0.91000000000,577908.17850000000,5766228.49900000000,577907.53305000000,5766229.14445000000,134.99999997900,315,315
224,95_ 224,1.11334318273,1.11000000000,583019.45340000000,5765534.07950000000,583020.56548300000,5765534.02654000000,-2.72631101499,92.72649948,92.73
225,65_ 225,0.14424011663,0.14000000000,578782.98090000000,5764293.77000000000,578782.84832200000,5764293.82682000000,156.80140937700,293.1989037,293.2
226,177_ 226,2.27772546485,2.28000000000,580706.40290000000,5767895.53050000000,580704.12752400000,5767895.63393000000,177.39743780100,272.6026581,272.6
227,175_ 227,0.85245518835,0.85000000000,580496.98230000000,5767743.71940000000,580497.25187000000,5767742.91069000000,-71.56505118200,161.5650512,161.57
228,176_ 228,0.66597900431,0.67000000000,581217.34200000000,5767953.38830000000,581216.67888400000,5767953.44998000000,174.68563471000,275.3140995,275.31
229,162_ 229,1.56350839395,1.56000000000,580540.69650000000,5768623.50190000000,580541.32300000000,5768624.93440000000,66.37796638220,23.6220336,23.62
230,48_ 230,1.53540000040,1.54000000000,577948.35840000000,5764876.80660000000,577946.82300000000,5764876.80660000000,180.00000000000,270,270
231,115_ 231,1.51198976185,1.51000000000,578796.63320000000,5768836.36740000000,578797.82300000000,5768835.43440000000,-38.10231501950,128.102315,128.1
232,52_ 232,2.00205137178,2.00000000000,578516.68180000000,5764667.74290000000,578515.82300000000,5764665.93440000000,-115.40157861800,205.4015786,205.4
233,75_ 233,0.77837902295,0.78000000000,582997.87260000000,5766103.77630000000,582997.70374600000,5766103.01646000000,-102.52880770500,192.5288556,192.53
234,65_ 234,0.09837185315,0.10000000000,578799.18390000000,5764263.26190000000,578799.20319200000,5764263.35836000000,78.69006751270,11.30993257,11.31
235,20_ 235,2.55010974827,2.55000000000,578430.14930000000,5765764.65460000000,578428.32300000000,5765766.43440000000,135.73877765600,314.2612223,314.26
236,98_ 236,0.15147124374,0.15000000000,579491.37970000000,5765257.38650000000,579491.51518000000,5765257.31876000000,-26.56505092110,116.5650511,116.57
237,205_ 237,2.19061680795,2.19000000000,582665.12730000000,5767484.53210000000,582666.67630000000,5767486.08110000000,44.99999999140,45.00000001,45
238,2_ 238,2.47115516711,2.47000000000,578333.17990000000,5766484.56490000000,578331.32300000000,5766482.93440000000,-138.71439672100,228.7143967,228.71
239,20_ 239,1.66209318986,1.66000000000,578380.37890000000,5765842.71800000000,578379.32300000000,5765841.43440000000,-129.44099739000,219.4409974,219.44
240,220_ 240,5.06450000033,5.06000000000,582566.31030000000,5767378.49890000000,582566.31030000000,5767373.43440000000,-90.00000000000,180,180
241,49_ 241,1.50528176832,1.51000000000,577656.69950000000,5764797.00210000000,577655.38753300000,5764796.26412000000,-150.64224646900,240.6422942,240.64
242,170_ 242,0.88079999946,0.88000000000,580966.44220000000,5768340.77600000000,580967.32300000000,5768340.77600000000,0.00000000000,90,90
243,218_ 243,2.17517234340,2.18000000000,581737.19220000000,5767475.02250000000,581738.42450200000,5767476.81493000000,55.49134069230,34.50866136,34.51
244,124_ 244,0.49961124900,0.50000000000,579153.67060000000,5768567.41020000000,579153.82300000000,5768566.93440000000,-72.23960002160,162.2396,162.24
245,203_ 245,2.16166062328,2.16000000000,582180.89270000000,5767576.31600000000,582181.32300000000,5767578.43440000000,78.51800864220,11.48199135,11.48
246,216_ 246,1.20623012689,1.21000000000,582185.31470000000,5767298.93630000000,582184.90900100000,5767300.07226000000,109.65382406000,340.3462207,340.35
247,52_ 247,0.54381173286,0.54000000000,578522.26000000000,5764695.51090000000,578522.50320000000,5764695.02450000000,-63.43494884490,153.4349488,153.43
248,196_ 248,0.67279647018,0.67000000000,582649.75830000000,5767627.94740000000,582649.32300000000,5767627.43440000000,-130.31587112200,220.3158711,220.32
249,149_ 249,0.12456708093,0.12000000000,577628.47710000000,5767374.01390000000,577628.57279500000,5767373.93415000000,-39.80557098940,129.8070432,129.81
250,189_ 250,3.66440015599,3.66000000000,581935.71450000000,5767787.14190000000,581937.32300000000,5767790.43440000000,63.96289279560,26.03710721,26.04
251,115_ 251,1.73133375573,1.73000000000,578877.37930000000,5768920.93520000000,578879.04401900000,5768921.41083000000,15.94539589880,74.05473137,74.05
252,76_ 252,2.96594480104,2.97000000000,583116.39960000000,5766050.90340000000,583113.82300000000,5766049.43440000000,-150.31118718100,240.3111872,240.31
253,58_ 253,0.47825497836,0.48000000000,578116.27160000000,5764542.04000000000,578115.80328100000,5764541.94302000000,-168.30022698100,258.300493,258.3
254,108_ 254,0.88203511202,0.88000000000,576892.65170000000,5769259.11590000000,576892.32300000000,5769259.93440000000,111.87981588600,338.1201842,338.12
255,147_ 255,0.28186849812,0.28000000000,577397.13770000000,5767382.64680000000,577397.32300000000,5767382.43440000000,-48.89821242410,138.8982124,138.9
256,38_ 256,0.88609192104,0.89000000000,577636.03170000000,5765164.87250000000,577635.85792300000,5765165.74138000000,101.30993247000,348.6900041,348.69
257,202_ 257,0.18239999935,0.18000000000,582341.10930000000,5767614.25200000000,582341.10930000000,5767614.43440000000,90.00000000000,0,0
258,76_ 258,1.05698933264,1.06000000000,583065.22590000000,5766050.95410000000,583064.75320000000,5766051.89950000000,116.56505118800,333.4349488,333.43
259,118_ 259,0.00794462713,0.01000000000,579145.70360000000,5768827.74470000000,579145.70904500000,5768827.73891000000,-46.73566218810,136.7588629,136.76
260,134_ 260,1.02903848282,1.03000000000,577471.56260000000,5767820.15420000000,577472.48300000000,5767820.61440000000,26.56505116550,63.4349488,63.43
261,5_ 261,0.42972624128,0.43000000000,578325.65330000000,5766193.50440000000,578325.89166900000,5766193.14685000000,-56.30993240940,146.3096736,146.31
262,176_ 262,2.37239550776,2.37000000000,581218.67930000000,5767931.29580000000,581216.39818500000,5767931.94755000000,164.05460411800,285.9454622,285.95
263,173_ 263,0.43376991634,0.43000000000,582444.93330000000,5767970.24390000000,582445.32300000000,5767970.43440000000,26.05112204370,63.94887805,63.95
264,180_ 264,1.09245315284,1.09000000000,581443.76350000000,5767852.37860000000,581442.82300000000,5767852.93440000000,149.41851548500,300.5814845,300.58
265,226_ 265,1.16830000095,1.17000000000,582196.21540000000,5767401.10270000000,582196.21540000000,5767399.93440000000,-90.00000000000,180,180
266,88_ 266,0.61583103152,0.62000000000,583300.05490000000,5765567.50490000000,583299.82300000000,5765566.93440000000,-112.12103105100,202.121031,202.12
267,105_ 267,1.87912560821,1.88000000000,583192.52170000000,5764931.19000000000,583191.82300000000,5764932.93440000000,111.82802077500,338.1719792,338.17
268,172_ 268,2.15209073530,2.15000000000,582561.90680000000,5767989.41900000000,582560.04786900000,5767988.33462000000,-149.74356284200,239.7434804,239.74
269,76_ 269,4.51603459050,4.52000000000,583140.80190000000,5766034.79830000000,583136.82300000000,5766036.93440000000,151.77056489500,298.2294351,298.23
270,115_ 270,0.13134248053,0.13000000000,578802.67350000000,5768845.04970000000,578802.78247900000,5768845.12301000000,33.92848864790,56.07134112,56.07
271,37_ 271,0.84562041313,0.85000000000,577442.84280000000,5765250.12430000000,577443.67858700000,5765249.99572000000,-8.74616227695,98.74598713,98.75
272,111_ 272,0.99744751262,1.00000000000,579107.73650000000,5769194.02670000000,579107.32300000000,5769194.93440000000,114.49149443600,335.5085055,335.51
273,39_ 273,2.29703547994,2.30000000000,577622.75700000000,5765103.43040000000,577624.82300000000,5765104.43440000000,25.91804687870,64.0819531,64.08
274,220_ 274,1.57369836085,1.57000000000,582585.27920000000,5767237.73970000000,582586.82300000000,5767237.43440000000,-11.18640579220,101.1864058,101.19
275,133_ 275,0.89873080764,0.90000000000,577268.00680000000,5767809.00840000000,577267.57033800000,5767809.79403000000,119.05460409400,330.9453464,330.95
276,230_ 276,1.98326500783,1.98000000000,582701.69950000000,5767368.98720000000,582701.32300000000,5767370.93440000000,100.94335780900,349.0566422,349.06
277,185_ 277,0.48988025346,0.49000000000,582015.23720000000,5767569.27690000000,582014.76798000000,5767569.41767000000,163.30075584200,286.6996924,286.7
278,112_ 278,1.60624426739,1.61000000000,578827.25490000000,5769093.82960000000,578827.32300000000,5769095.43440000000,87.57010030670,2.429899696,2.43
279,126_ 279,2.49964491261,2.50000000000,575961.84200000000,5768380.16470000000,575959.41698800000,5768379.55845000000,-165.96375653100,255.9638233,255.96
280,17_ 280,3.65208932913,3.65000000000,578098.69200000000,5765943.29810000000,578095.09881900000,5765943.95141000000,169.69515352500,280.3049138,280.3
281,2_ 281,1.14447187816,1.14000000000,578389.73120000000,5766440.36520000000,578389.32300000000,5766441.43440000000,110.89589472800,339.1041053,339.1
282,73_ 282,0.77774674947,0.78000000000,579298.94720000000,5766119.41010000000,579298.39725000000,5766118.86015000000,-134.99999997600,225,225
283,211_ 283,2.43674597151,2.44000000000,582831.88930000000,5767481.81260000000,582834.32300000000,5767481.93440000000,2.86510587089,87.13489413,87.13
284,189_ 284,1.20669155056,1.21000000000,581927.77490000000,5767779.94230000000,581927.89497000000,5767778.74160000000,-84.28940686030,174.2894069,174.29
285,174_ 285,0.61270000041,0.61000000000,582091.23010000000,5767989.54710000000,582091.23010000000,5767988.93440000000,-90.00000000000,180,180
286,196_ 286,0.44205479532,0.44000000000,582611.78500000000,5767627.07970000000,582611.64521000000,5767626.66033000000,-108.43494880900,198.4349489,198.43
287,71_ 287,0.67430000007,0.67000000000,578075.18480000000,5764039.26010000000,578075.18480000000,5764039.93440000000,90.00000000000,0,0
288,202_ 288,0.56964936566,0.57000000000,582302.66480000000,5767366.34690000000,582302.98078500000,5767365.87292000000,-56.30993244800,146.310072,146.31
289,149_ 289,2.01468300149,2.01000000000,577656.95320000000,5767405.93420000000,577658.82378600000,5767406.68243000000,21.80140948390,68.1987067,68.2
290,115_ 290,1.72871136397,1.73000000000,578882.82870000000,5768917.58510000000,578881.32300000000,5768918.43440000000,150.57454214800,299.4254579,299.43
291,174_ 291,1.09486724319,1.09000000000,582185.27680000000,5767962.25720000000,582186.32300000000,5767961.93440000000,-17.14735969240,107.1473596,107.15
292,2_ 292,0.59449999966,0.59000000000,578374.72850000000,5766324.34800000000,578375.32300000000,5766324.34800000000,0.00000000000,90,90
293,63_ 293,0.71484270321,0.71000000000,578147.85140000000,5764368.68370000000,578148.40055700000,5764369.14133000000,39.80557106360,50.19448021,50.19
294,118_ 294,0.08074610693,0.08000000000,579142.82300000000,5768837.23620000000,579142.78231300000,5768837.16645000000,-120.25768380000,210.2561308,210.26
295,163_ 295,0.58651364938,0.59000000000,579447.41310000000,5768626.35390000000,579447.82300000000,5768625.93440000000,-45.66314799540,135.663148,135.66
296,173_ 296,3.21038805309,3.21000000000,582450.69180000000,5767970.69950000000,582452.32300000000,5767967.93440000000,-59.46260771180,149.4626077,149.46
297,185_ 297,0.65006540928,0.65000000000,581992.66740000000,5767523.12890000000,581993.20828600000,5767522.76831000000,-33.69016535310,123.6900186,123.69
298,83_ 298,0.00954594196,0.01000000000,583227.18220000000,5765772.58870000000,583227.17545000000,5765772.58195000000,-134.99999703600,224.9999975,225
299,155_ 299,1.59567715052,1.60000000000,579900.73610000000,5768631.62580000000,579899.82300000000,5768632.93440000000,124.90612530800,325.0938747,325.09
300,114_ 300,4.39134755188,4.39000000000,576314.62290000000,5768984.99910000000,576311.04951400000,5768987.55152000000,144.46232220400,305.537693,305.54
301,169_ 301,0.98136551351,0.98000000000,581125.71580000000,5768433.95440000000,581126.59356000000,5768434.39328000000,26.56505114670,63.43494881,63.43
302,123_ 302,1.35164758700,1.35000000000,576477.25220000000,5768581.45280000000,576476.32300000000,5768582.43440000000,133.42916759800,316.5708324,316.57
303,118_ 303,3.76375290613,3.76000000000,579156.07150000000,5768861.86310000000,579153.32300000000,5768864.43440000000,136.90778970800,313.0922103,313.09
304,21_ 304,2.72993629748,2.73000000000,578243.41860000000,5765903.20380000000,578245.64004100000,5765904.79054000000,35.53767778150,54.4623832,54.46
305,70_ 305,3.10453130884,3.10000000000,578339.81020000000,5764027.68530000000,578342.82300000000,5764028.43440000000,13.96283500660,76.03716499,76.04
306,184_ 306,1.30988181143,1.31000000000,581303.60850000000,5767889.29810000000,581303.39315700000,5767888.00604000000,-99.46232220970,189.4623078,189.46
307,202_ 307,1.28466211143,1.28000000000,582333.57230000000,5767616.47690000000,582334.32300000000,5767615.43440000000,-54.24249333290,144.2424933,144.24
308,28_ 308,0.63341558200,0.63000000000,576838.71770000000,5765708.56310000000,576838.30059300000,5765709.03979000000,131.18592513400,318.8138536,318.81
309,169_ 309,0.49949286472,0.50000000000,581093.64760000000,5768431.66830000000,581094.09436000000,5768431.89168000000,26.56505110540,63.43494879,63.43
310,194_ 310,0.06362597551,0.06000000000,580458.37570000000,5767710.23190000000,580458.32114100000,5767710.26464000000,149.03624312600,300.9673082,300.97
311,180_ 311,0.44405675277,0.44000000000,581472.25540000000,5767921.24730000000,581472.47571400000,5767921.63285000000,60.25511875340,29.74484929,29.74
312,20_ 312,1.52029292617,1.52000000000,578343.30370000000,5765858.77910000000,578341.82300000000,5765858.43440000000,-166.89521649400,256.8952165,256.9
313,196_ 313,0.91789999977,0.92000000000,582548.47620000000,5767606.51650000000,582548.47620000000,5767607.43440000000,90.00000000000,0,0
314,111_ 314,1.73618853426,1.74000000000,579096.80240000000,5769189.08870000000,579096.57293900000,5769187.36774000000,-97.59464336830,187.5946325,187.59
315,115_ 315,0.27680000011,0.28000000000,578862.54620000000,5768907.69150000000,578862.82300000000,5768907.69150000000,0.00000000000,90,90
316,239_ 316,0.29506331519,0.30000000000,582779.28750000000,5767235.46840000000,582779.03448500000,5767235.62021000000,149.03624363100,300.9639231,300.96
317,2_ 317,2.16614925840,2.17000000000,578335.21000000000,5766437.95750000000,578337.32300000000,5766438.43440000000,12.71844644530,77.28155356,77.28
318,230_ 318,1.12787118980,1.13000000000,582708.69190000000,5767376.71040000000,582708.91309800000,5767377.81637000000,78.68984362710,11.31013173,11.31
319,206_ 319,1.04376171868,1.04000000000,582485.96880000000,5767324.34730000000,582486.25554300000,5767323.34370000000,-74.05460410960,164.0545966,164.05
320,178_ 320,0.53195323022,0.53000000000,581342.82800000000,5767909.80780000000,581343.34120900000,5767909.66783000000,-15.25511876240,105.2555249,105.26
321,103_ 321,0.93309326924,0.93000000000,580041.52270000000,5765128.65120000000,580041.81777000000,5765127.76599000000,-71.56505116350,161.5650512,161.57
322,216_ 322,0.41347473522,0.41000000000,582128.39460000000,5767257.21770000000,582128.29431800000,5767256.81657000000,-104.03624345200,194.0361763,194.04
323,210_ 323,2.01183278130,2.01000000000,581591.26920000000,5767493.04500000000,581593.11370000000,5767493.84830000000,23.53365412880,66.4663459,66.47
324,20_ 324,1.05163600608,1.05000000000,578319.55800000000,5765878.41670000000,578319.82300000000,5765879.43440000000,75.40479751080,14.59520251,14.6
325,51_ 325,2.83694327019,2.84000000000,578445.06960000000,5764727.75100000000,578447.82300000000,5764728.43440000000,13.93925659510,76.06074341,76.06
326,172_ 326,6.45642210610,6.46000000000,582596.98810000000,5767959.83730000000,582591.32300000000,5767962.93440000000,151.33465167800,298.6653483,298.67
327,76_ 327,1.15089942647,1.15000000000,583122.49350000000,5766054.29620000000,583122.32300000000,5766055.43440000000,98.51944209120,351.4805579,351.48
328,174_ 328,0.19852676193,0.20000000000,582094.61770000000,5767963.68910000000,582094.51555900000,5767963.51886000000,-120.96375653200,210.9630141,210.96
329,200_ 329,5.89223252251,5.89000000000,581903.98870000000,5767654.31630000000,581898.32300000000,5767655.93440000000,164.06088182400,285.9391182,285.94
330,2_ 330,2.08321876354,2.08000000000,578439.29360000000,5766392.28980000000,578440.34327400000,5766394.08924000000,59.74356282630,30.25645301,30.26
331,14_ 331,1.49496584852,1.49000000000,577240.55780000000,5766028.91170000000,577239.25980600000,5766028.16999000000,-150.25511870100,240.2551472,240.26
332,170_ 332,0.52454564216,0.52000000000,581033.56030000000,5768336.40220000000,581033.32300000000,5768335.93440000000,-116.89722520200,206.8972252,206.9
333,5_ 333,0.45858519326,0.46000000000,578190.38500000000,5766201.72960000000,578190.45945800000,5766201.27710000000,-80.65589018300,170.6558244,170.66
334,134_ 334,0.08935546971,0.09000000000,577298.40320000000,5767689.47380000000,577298.32300000000,5767689.43440000000,-153.83641403400,243.8364141,243.84
335,65_ 335,0.95126175017,0.95000000000,578966.75330000000,5764191.09840000000,578967.37237300000,5764191.82065000000,49.39870536490,40.60136649,40.6
336,19_ 336,1.60568213514,1.61000000000,578257.16330000000,5765973.74830000000,578255.85670300000,5765974.68158000000,144.46232222600,305.5375741,305.54
337,114_ 337,1.44030787438,1.44000000000,576335.71160000000,5768925.73850000000,576336.32300000000,5768924.43440000000,-64.88145064410,154.8814506,154.88
338,151_ 338,2.47125975992,2.47000000000,577388.72260000000,5767357.34360000000,577386.32300000000,5767357.93440000000,166.16843967000,283.8315603,283.83
339,76_ 339,1.76889999956,1.77000000000,583118.55410000000,5766097.58730000000,583120.32300000000,5766097.58730000000,0.00000000000,90,90
340,235_ 340,0.22150031904,0.22000000000,581615.47470000000,5767294.77470000000,581615.28837900000,5767294.65492000000,-147.26477362700,237.2642919,237.26
341,175_ 341,1.03856713258,1.04000000000,580513.01030000000,5767875.48750000000,580513.43210200000,5767874.53845000000,-66.03751102800,156.0374102,156.04
342,136_ 342,0.29104515097,0.29000000000,577151.44540000000,5767726.72360000000,577151.23960000000,5767726.51780000000,-135.00000006500,224.9999999,225
343,133_ 343,0.17839915915,0.18000000000,577246.92470000000,5767751.68940000000,577246.94682800000,5767751.51238000000,-82.87498361400,172.8748243,172.87
344,216_ 344,1.40621979892,1.41000000000,582124.52780000000,5767394.19720000000,582125.25129400000,5767392.99138000000,-59.03624346300,149.0361736,149.04
345,100_ 345,2.08555432532,2.09000000000,579408.16330000000,5765215.00050000000,579409.76546700000,5765213.66536000000,-39.80557108490,129.8055887,129.81
346,148_ 346,0.14041685300,0.14000000000,577265.65110000000,5767396.84880000000,577265.62356200000,5767396.71111000000,-101.30976625900,191.3099325,191.31
347,113_ 347,3.91937975127,3.92000000000,578861.82880000000,5768987.60800000000,578857.94881200000,5768987.05372000000,-171.86989764900,261.8699555,261.87
348,105_ 348,2.25531900423,2.26000000000,583144.77960000000,5765003.07890000000,583146.32300000000,5765001.43440000000,-46.81645049340,136.8164505,136.82
349,64_ 349,1.74231110862,1.74000000000,578927.70660000000,5764337.58680000000,578928.93860000000,5764338.81880000000,45.00000000000,45,45
350,151_ 350,2.40379432849,2.40000000000,577421.42400000000,5767338.51270000000,577423.17345600000,5767336.86418000000,-43.29862764490,133.298544,133.3
351,185_ 351,1.44894361397,1.45000000000,582000.33860000000,5767853.37120000000,582001.32300000000,5767854.43440000000,47.20388770900,42.79611228,42.8
352,148_ 352,1.65453271391,1.65000000000,577276.25670000000,5767415.80030000000,577275.32300000000,5767414.43440000000,-124.35567561700,214.3556756,214.36
353,115_ 353,1.48960278401,1.49000000000,578852.55410000000,5768823.07270000000,578852.30921100000,5768821.60336000000,-99.46232220660,189.4622843,189.46
354,156_ 354,1.35387346996,1.35000000000,580049.60480000000,5768738.49670000000,580048.33712900000,5768738.97208000000,159.44395478400,290.5561789,290.56
355,201_ 355,0.43341665942,0.43000000000,581965.82850000000,5767649.07750000000,581965.91350000000,5767648.65250000000,-78.69006751990,168.6900675,168.69
356,213_ 356,0.41327562912,0.41000000000,582004.31240000000,5767477.78250000000,582004.72152200000,5767477.72405000000,-8.13010227427,98.13065125,98.13
357,57_ 357,1.73831947432,1.74000000000,578542.74660000000,5764456.66520000000,578544.19296900000,5764457.62945000000,33.69006753880,56.30982277,56.31
358,144_ 358,1.36610000022,1.37000000000,577468.55430000000,5767492.06830000000,577468.55430000000,5767493.43440000000,90.00000000000,0,0
359,76_ 359,1.64987190122,1.65000000000,583144.60050000000,5765996.06920000000,583144.82300000000,5765994.43440000000,-82.24953599010,172.249536,172.25
360,94_ 360,1.22469671753,1.22000000000,582882.77360000000,5765555.21070000000,582882.82300000000,5765556.43440000000,87.68826064950,2.311739356,2.31
361,98_ 361,3.81984209486,3.82000000000,579502.52670000000,5765285.61450000000,579506.31303400000,5765285.10966000000,-7.59464337228,97.59457598,97.59
362,41_ 362,0.47710769161,0.48000000000,578614.00570000000,5765036.53240000000,578613.56529300000,5765036.71590000000,157.38013507200,292.6195417,292.62
363,183_ 363,0.14590683302,0.15000000000,580891.92710000000,5767845.31640000000,580891.93749500000,5767845.46194000000,85.91438322000,4.085337007,4.09
364,201_ 364,0.86288484147,0.86000000000,581901.53860000000,5767548.42590000000,581902.28779400000,5767547.99779000000,-29.74488128540,119.7448319,119.74
365,194_ 365,1.40202568745,1.40000000000,580504.19070000000,5767712.47150000000,580504.53074100000,5767711.11134000000,-75.96375652750,165.9637169,165.96
366,114_ 366,4.72883539670,4.73000000000,576346.59650000000,5768975.58300000000,576351.32300000000,5768975.43440000000,-1.80077208392,91.80077207,91.8
367,76_ 367,0.28307861502,0.28000000000,583176.08470000000,5765950.35380000000,583176.13123800000,5765950.63303000000,80.53767777650,9.462255643,9.46
368,182_ 368,1.64701668756,1.65000000000,582620.75040000000,5767889.79550000000,582619.82300000000,5767888.43440000000,-124.26897827600,214.2689782,214.27
369,155_ 369,1.88370000012,1.88000000000,580035.33270000000,5768696.05070000000,580035.33270000000,5768697.93440000000,90.00000000000,0,0
370,225_ 370,1.73081375353,1.73000000000,582720.15950000000,5767378.91240000000,582721.82300000000,5767378.43440000000,-16.03179081050,106.0317908,106.03
371,223_ 371,1.05322819782,1.05000000000,581876.45180000000,5767410.75420000000,581876.78486000000,5767409.75502000000,-71.56505117110,161.5650512,161.57
372,57_ 372,4.90477508158,4.90000000000,578539.11260000000,5764506.54820000000,578535.32300000000,5764503.43440000000,-140.59108634500,230.5910863,230.59
373,160_ 373,0.00571239389,0.01000000000,579499.41190000000,5768651.70090000000,579499.41437400000,5768651.70605000000,64.33460128630,25.65908568,25.66
374,57_ 374,0.03225581544,0.03000000000,578544.09170000000,5764457.72320000000,578544.11853800000,5764457.74109000000,33.69006649360,56.31288892,56.31
375,88_ 375,0.48972160179,0.49000000000,583296.46160000000,5765600.06270000000,583296.36555800000,5765600.54291000000,101.30993246900,348.6900675,348.69
376,134_ 376,2.07642010418,2.08000000000,577451.67870000000,5767808.86300000000,577451.82300000000,5767810.93440000000,86.01504033980,3.984959663,3.98
377,21_ 377,0.41923740395,0.42000000000,578254.81940000000,5765885.66070000000,578254.45540000000,5765885.45270000000,-150.25511869500,240.2551188,240.26
378,220_ 378,0.49419693017,0.49000000000,582526.08370000000,5767312.87260000000,582525.73425000000,5767312.52315000000,-135.00000000000,225,225
379,216_ 379,0.03906737765,0.04000000000,582123.08840000000,5767391.73920000000,582123.10850000000,5767391.70570000000,-59.03624329220,149.0362434,149.04
380,134_ 380,2.35483044442,2.35000000000,577309.97390000000,5767661.47630000000,577311.82300000000,5767662.93440000000,38.25739656420,51.74260345,51.74
381,175_ 381,3.47366933449,3.47000000000,580445.07870000000,5767795.80480000000,580447.82300000000,5767797.93440000000,37.81176517830,52.18823483,52.19
