OBJECTID,gap_number,plot_id,Fd,ZONAL_UNIT,SS1,SS1_,SS2,SS2_,SS3,SS3_
482,81,81_ 482,0,IDFdk3,01,10,,,,
483,20,20_ 483,5000,IDFdk3,01,6,04,4,,
484,20,20_ 484,0,IDFdk3,01,6,04,4,,
485,157,157_ 485,0,IDFdk3,01,8,08,2,,
486,2,2_ 486,0,IDFdk3,01,6,04,4,,
487,111,111_ 487,0,IDFdk3,08,7,01,2,07,1
488,114,114_ 488,0,IDFdk3,,,,,,
489,68,68_ 489,1000,IDFxm,01,10,,,,
490,154,154_ 490,0,IDFdk3,08,8,01,2,,
491,20,20_ 491,0,IDFdk3,01,6,04,4,,
492,106,106_ 492,3000,IDFdk3,08,6,07,2,01,2
493,41,41_ 493,1000,IDFxm/IDFdk3,04,7,01,3,,
494,26,26_ 494,0,IDFdk3,01,6,04,4,,
495,139,139_ 495,2000,IDFdk3,01,9,04,1,,
496,111,111_ 496,0,IDFdk3,08,7,01,2,07,1
497,175,175_ 497,1000,IDFdk3,01,10,,,,
498,17,17_ 498,0,IDFdk3,01,6,04,4,,
499,151,151_ 499,15000,IDFdk3,08,5,04,3,05,2
500,175,175_ 500,6000,IDFdk3,01,10,,,,
501,237,237_ 501,0,IDFdk3,01,10,,,,
502,85,85_ 502,0,IDFdk3,01,10,,,,
503,2,2_ 503,2000,IDFdk3,01,6,04,4,,
504,31,31_ 504,2000,IDFdk3,01,6,04,4,,
505,177,177_ 505,1000,IDFdk3,01,10,,,,
506,199,199_ 506,1000,IDFdk3,01,8,08,2,,
507,219,219_ 507,1000,IDFdk3,01,10,,,,
508,39,39_ 508,6000,IDFxm,01,8,04,2,,
509,236,236_ 509,0,IDFdk3,01,10,,,,
510,57,57_ 510,0,IDFxm,01,10,,,,
511,104,104_ 511,0,IDFxm/IDFdk3,04,8,02,2,,
512,76,76_ 512,0,IDFdk3,01,10,,,,
513,170,170_ 513,0,IDFdk3,05,10,,,,
514,205,205_ 514,0,IDFdk3,01,10,,,,
515,185,185_ 515,1000,IDFdk3,01,10,,,,
516,67,67_ 516,0,IDFxm,01,10,,,,
517,118,118_ 517,1000,IDFdk3,05,7,08,2,01,1
518,157,157_ 518,0,IDFdk3,01,8,08,2,,
519,77,77_ 519,0,IDFdk3,01,10,,,,
520,136,136_ 520,0,IDFdk3,01,9,04,1,,
521,117,117_ 521,0,IDFdk3,01,8,08,2,,
522,2,2_ 522,1000,IDFdk3,01,6,04,4,,
523,87,87_ 523,0,IDFdk3,01,10,,,,
524,206,206_ 524,0,IDFdk3,01,10,,,,
525,115,115_ 525,0,IDFdk3,05,5,01,4,08,1
526,185,185_ 526,0,IDFdk3,01,6,08,4,,
527,84,84_ 527,0,IDFdk3,01,10,,,,
528,155,155_ 528,0,IDFdk3,05,7,08,2,01,1
529,201,201_ 529,0,IDFdk3,01,10,,,,
530,202,202_ 530,0,IDFdk3,01,10,,,,
531,13,13_ 531,0,IDFdk3,01,6,04,4,,
532,22,22_ 532,0,IDFxm,01,10,,,,
533,66,66_ 533,4000,IDFxm,01,10,,,,
534,134,134_ 534,10000,IDFdk3,01,9,04,1,,
535,26,26_ 535,1000,IDFdk3,01,6,04,4,,
536,194,194_ 536,3000,IDFdk3,01,10,,,,
537,39,39_ 537,0,IDFxm,01,8,04,2,,
538,57,57_ 538,1000,IDFxm,01,10,,,,
539,88,88_ 539,5000,IDFdk3,01,10,,,,
540,81,81_ 540,1000,IDFdk3,01,10,,,,
541,17,17_ 541,0,IDFdk3,01,6,04,4,,
542,237,237_ 542,1000,IDFdk3,01,10,,,,
543,161,161_ 543,11000,IDFdk3,08,10,,,,
544,150,150_ 544,25000,IDFdk3,01,6,04,4,,
545,155,155_ 545,0,IDFdk3,08,8,01,2,,
546,145,145_ 546,1000,IDFdk3,01,9,04,1,,
547,76,76_ 547,0,IDFdk3,01,10,,,,
548,206,206_ 548,0,IDFdk3,01,10,,,,
549,103,103_ 549,4000,IDFxm/IDFdk3,04,8,02,2,,
550,88,88_ 550,2000,IDFdk3,01,10,,,,
551,43,43_ 551,3000,IDFxm/IDFdk3,04,7,01,3,,
552,196,196_ 552,11000,IDFdk3,01,8,08,2,,
553,216,216_ 553,5000,IDFdk3,01,10,,,,
554,156,156_ 554,0,IDFdk3,08,8,01,2,,
555,179,179_ 555,1000,IDFdk3,07,8,05,1,08,1
556,124,124_ 556,3000,IDFdk3,05,7,08,2,01,1
557,189,189_ 557,1000,IDFdk3,01,8,08,2,,
558,41,41_ 558,0,IDFxm/IDFdk3,04,7,01,3,,
559,232,232_ 559,0,IDFdk3,01,10,,,,
560,95,95_ 560,1000,IDFdk3,01,10,,,,
561,75,75_ 561,1000,IDFdk3,01,10,,,,
562,5,5_ 562,0,IDFdk3,01,6,04,4,,
563,44,44_ 563,1000,IDFxm,01,8,04,2,,
564,115,115_ 564,0,IDFdk3,01,8,08,2,,
565,229,229_ 565,0,IDFdk3,01,10,,,,
566,151,151_ 566,0,IDFdk3,08,5,04,3,05,2
567,231,231_ 567,0,IDFdk3,01,10,,,,
568,43,43_ 568,0,IDFxm/IDFdk3,04,7,01,3,,
569,52,52_ 569,48000,IDFxm,01,6,04,4,,
570,105,105_ 570,2000,IDFdk3,08,6,07,2,01,2
571,123,123_ 571,10000,IDFdk3,01,10,,,,
572,105,105_ 572,0,IDFdk3,08,6,07,2,01,2
573,213,213_ 573,22000,IDFdk3,01,10,,,,
574,42,42_ 574,6000,IDFxm/IDFdk3,04,7,01,3,,
575,196,196_ 575,0,IDFdk3,08,10,,,,
576,133,133_ 576,1000,IDFdk3,01,9,04,1,,
577,185,185_ 577,1000,IDFdk3,01,8,08,2,,
578,6,6_ 578,33000,IDFdk3,01,6,04,4,,
579,52,52_ 579,2000,IDFxm,01,6,04,4,,
580,4,4_ 580,9000,IDFdk3,01,6,04,4,,
581,17,17_ 581,0,IDFdk3,01,6,04,4,,
582,172,172_ 582,0,IDFdk3,09,10,,,,
583,199,199_ 583,1000,IDFdk3,01,10,,,,
584,205,205_ 584,0,IDFdk3,01,10,,,,
585,227,227_ 585,3000,IDFdk3,01,10,,,,
586,216,216_ 586,0,IDFdk3,01,10,,,,
587,171,171_ 587,0,,,,,,,
588,205,205_ 588,0,IDFdk3,01,10,,,,
589,217,217_ 589,0,IDFdk3,01,10,,,,
590,57,57_ 590,0,IDFxm,01,10,,,,
591,6,6_ 591,0,IDFdk3,01,6,04,4,,
592,70,70_ 592,0,IDFxm,08,6,07,4,,
593,43,43_ 593,0,IDFxm/IDFdk3,04,7,01,3,,
594,23,23_ 594,0,IDFxm,01,8,03,1,04,1
595,5,5_ 595,1000,IDFdk3,08,6,01,3,04,1
596,49,49_ 596,10000,IDFxm,01,8,04,2,,
597,31,31_ 597,1000,IDFdk3,01,6,04,4,,
598,64,64_ 598,3000,IDFxm,01,10,,,,
599,237,237_ 599,1000,IDFdk3,01,10,,,,
600,41,41_ 600,1000,IDFxm/IDFdk3,04,7,01,3,,
